"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.145726040E-1,-3.590880632E-1,1.033477783E-1,-2.822761536E-1,4.682999331E-1
1.195774870E-1,-3.639405966E-1,8.885431290E-2,-2.812299728E-1,4.684422530E-1
1.245823700E-1,-3.623154163E-1,7.388114929E-2,-2.906808853E-1,4.703469594E-1
1.296482880E-1,-3.543409705E-1,2.181148529E-2,-2.440261841E-1,4.307923430E-1
1.347142060E-1,-3.446332812E-1,5.038881302E-2,-1.846656799E-1,3.942239774E-1
1.397496060E-1,-2.991548181E-1,6.901073456E-2,-1.126937866E-1,3.270412454E-1
1.447850070E-1,-2.674010992E-1,4.832077026E-2,-6.716537476E-2,2.799096859E-1
1.498509250E-1,-1.865698695E-1,5.855655670E-2,-1.690483093E-2,1.962726671E-1
1.548558070E-1,-1.553549767E-1,1.100506783E-1,5.647659302E-2,1.985848084E-1
1.598912080E-1,-1.121428609E-1,1.138081551E-1,1.317062378E-1,2.070624314E-1
1.649571260E-1,-8.755511045E-2,6.234025955E-2,2.204828262E-1,2.452853073E-1
1.699925260E-1,-6.224828959E-2,5.436658859E-2,3.179607391E-1,3.285264177E-1
1.750279270E-1,-9.407454729E-2,5.579948425E-2,3.548717499E-1,3.713456096E-1
1.800633270E-1,-1.301100254E-1,1.736450195E-2,4.260768890E-1,4.458381545E-1
1.851292450E-1,-1.913440824E-1,6.747007370E-2,4.982976913E-1,5.380198490E-1
1.901951630E-1,-2.561582923E-1,4.537487030E-2,4.581737518E-1,5.268767754E-1
1.952305630E-1,-2.638311386E-1,-3.289556503E-2,4.088478088E-1,4.876940831E-1
2.002659640E-1,-2.462431192E-1,-6.569528580E-2,3.015489578E-1,3.948206154E-1
2.053013640E-1,-2.387815714E-1,-3.794956207E-2,1.515522003E-1,2.853504468E-1
2.103672820E-1,-1.945566535E-1,-3.713989258E-2,6.437015533E-2,2.082670880E-1
2.154026820E-1,-1.283388734E-1,-2.731704712E-2,-2.722454071E-2,1.340084441E-1
2.204686000E-1,-6.126552820E-2,-1.084899902E-2,-2.119874954E-1,2.209295452E-1
2.255040010E-1,-2.821016312E-2,3.357458115E-2,-2.874584198E-1,2.907841277E-1
2.305699190E-1,1.592212915E-2,7.036876678E-2,-3.171653748E-1,3.252678165E-1
2.356053190E-1,6.157183647E-2,8.849000931E-2,-3.165426254E-1,3.343961820E-1
2.406712370E-1,7.349616289E-2,1.024222374E-1,-3.283309937E-1,3.517005005E-1
2.457066380E-1,2.655673027E-2,1.076474190E-1,-3.008508682E-1,3.206313641E-1
2.507420380E-1,-3.016591072E-3,1.300716400E-1,-2.115125656E-1,2.483249822E-1
2.558079560E-1,-3.710031509E-2,1.458196640E-1,-1.294107437E-1,1.984614531E-1
2.608433560E-1,-8.045905828E-2,1.080093384E-1,-4.479980469E-2,1.419390705E-1
2.658787570E-1,-1.047318578E-1,5.963468552E-2,7.300662994E-2,1.409078627E-1
2.709446750E-1,-1.759353876E-1,3.595209122E-2,1.507740021E-1,2.344751867E-1
2.759800750E-1,-1.994672418E-1,2.673768997E-2,2.341461182E-1,3.087498814E-1
2.810154750E-1,-2.350749373E-1,-3.171491623E-2,3.207969666E-1,3.989696177E-1
2.860813930E-1,-2.353569269E-1,-3.998756409E-2,3.708734512E-1,4.410657606E-1
2.911167940E-1,-2.337257266E-1,-6.273365021E-2,3.852510452E-1,4.549522986E-1
2.961521940E-1,-2.346283197E-1,-1.069707870E-1,3.694438934E-1,4.505352240E-1
3.012181120E-1,-2.569161057E-1,-8.987760544E-2,3.661699295E-1,4.562502456E-1
3.062535130E-1,-2.269331813E-1,-1.348066330E-1,3.492994308E-1,4.378145606E-1
3.112889130E-1,-2.254999876E-1,-1.017818451E-1,2.766456604E-1,3.711369152E-1
3.163243130E-1,-2.451671362E-1,-5.544853210E-2,1.607646942E-1,2.983735097E-1
3.213291960E-1,-2.996047735E-1,-3.111457825E-2,1.598663330E-1,3.410108235E-1
3.264256320E-1,-3.815012574E-1,2.361440659E-2,1.047620773E-1,3.963280743E-1
3.314915500E-1,-4.009202719E-1,7.060289383E-2,1.328659058E-1,4.282232851E-1
3.365574680E-1,-3.919833899E-1,1.286630630E-1,1.487617493E-1,4.385603947E-1
3.415928680E-1,-4.045487046E-1,1.506228447E-1,1.643428802E-1,4.619041871E-1
3.466587860E-1,-3.957911134E-1,1.839394569E-1,1.632957458E-1,4.659933796E-1
3.516941860E-1,-4.059638977E-1,2.660260201E-1,6.347465515E-2,4.894952108E-1
3.567295870E-1,-3.967216015E-1,3.632674217E-1,-7.010459900E-2,5.424628131E-1
3.617955050E-1,-4.223291278E-1,4.544153214E-1,-1.404209137E-1,6.360606964E-1
3.668309050E-1,-4.494689107E-1,5.374078751E-1,-2.051458359E-1,7.300098217E-1
3.718663060E-1,-4.808622003E-1,6.714887619E-1,-2.927446365E-1,8.762562612E-1
3.769322230E-1,-4.741016030E-1,6.886210442E-1,-3.015804291E-1,8.887755778E-1
3.819676240E-1,-4.767510891E-1,6.636834145E-1,-3.153944016E-1,8.759228871E-1
3.870030240E-1,-4.701077938E-1,6.608748436E-1,-2.184019089E-1,8.399144543E-1
3.920689420E-1,-4.853780866E-1,6.300287247E-1,-9.685707092E-2,8.011924694E-1
3.971043430E-1,-4.752894640E-1,5.831818581E-1,1.123428345E-2,7.524143561E-1
4.021397430E-1,-4.781109095E-1,6.050992012E-1,4.974651337E-2,7.727935045E-1
4.072056610E-1,-4.957793355E-1,5.599794388E-1,5.988121033E-2,7.503065245E-1
4.122410610E-1,-4.925783873E-1,5.902109146E-1,9.654140472E-2,7.747919941E-1
4.172764620E-1,-4.851498604E-1,5.907645226E-1,3.469467163E-3,7.644508783E-1
4.223118620E-1,-4.402447343E-1,6.305332184E-1,-8.300018311E-2,7.734834167E-1
4.273777800E-1,-3.701899052E-1,6.476335526E-1,-1.322431564E-1,7.576001826E-1
4.324131810E-1,-3.390455842E-1,6.806950569E-1,-2.396860123E-1,7.973374776E-1
4.374790980E-1,-3.082900047E-1,7.177252769E-1,-3.053197861E-1,8.386849659E-1
4.425144990E-1,-2.421875000E-1,8.086328506E-1,-3.842916489E-1,9.274815058E-1
4.475498990E-1,-2.142416835E-1,8.489227295E-1,-4.742069244E-1,9.957115580E-1
4.526158170E-1,-2.284711599E-1,9.385952950E-1,-5.111436844E-1,1.092898927E0
4.576512180E-1,-2.370536923E-1,9.899234772E-1,-5.220136642E-1,1.143958570E0
4.626866180E-1,-2.119576335E-1,1.027169704E0,-4.598655701E-1,1.145198665E0
4.677525360E-1,-2.203519344E-1,1.041174412E0,-3.752870560E-1,1.128467769E0
4.727879360E-1,-2.217849493E-1,1.036746502E0,-2.707500458E-1,1.094229163E0
4.778233370E-1,-2.072504163E-1,9.927000999E-1,-1.084680557E-1,1.019888005E0
4.828892550E-1,-2.242513895E-1,8.878092766E-1,4.615783691E-3,9.157048120E-1
4.879246550E-1,-2.369738817E-1,7.817673683E-1,1.378555298E-1,8.284449202E-1
4.929600560E-1,-2.673429847E-1,7.385058403E-1,2.863454819E-1,8.359766041E-1
4.980259730E-1,-3.108139038E-1,5.938119888E-1,4.192619324E-1,7.905684846E-1
5.030613740E-1,-2.986589670E-1,5.332865715E-1,5.559320450E-1,8.262276832E-1
5.080967740E-1,-2.624357939E-1,4.540214539E-1,6.609010696E-1,8.436813678E-1
5.131626920E-1,-1.971424222E-1,3.225784302E-1,7.537441254E-1,8.432391030E-1
5.181980930E-1,-1.165348291E-1,2.576079369E-1,8.253154755E-1,8.724034901E-1
5.232334930E-1,1.122236252E-3,1.682915688E-1,7.881975174E-1,8.059644148E-1
5.282688930E-1,1.253583431E-1,5.242156982E-2,6.932115555E-1,7.064028566E-1
5.333348110E-1,2.492929697E-1,2.900266647E-2,5.834379196E-1,6.351282905E-1
5.383702120E-1,3.310183883E-1,1.449251175E-2,5.131912231E-1,6.108587707E-1
5.434361300E-1,4.068862200E-1,-5.204200745E-3,3.775777817E-1,5.551112149E-1
5.484715300E-1,4.917381406E-1,-9.125757217E-2,3.143987656E-1,5.907460767E-1
5.535069310E-1,4.692797661E-1,-1.955180168E-1,3.157253265E-1,5.984423745E-1
5.585728480E-1,3.827257156E-1,-2.751150131E-1,3.311872482E-1,5.760661744E-1
5.636082490E-1,2.773852944E-1,-3.066349030E-1,3.511991501E-1,5.425019892E-1
5.686436490E-1,1.556234360E-1,-3.951749802E-1,3.712129593E-1,5.640753318E-1
5.737095670E-1,3.403139114E-2,-4.789190292E-1,3.392953873E-1,5.879140515E-1
5.787449680E-1,-5.715185404E-2,-5.624437332E-1,3.009042740E-1,6.404316275E-1
5.837803680E-1,-1.731299758E-1,-5.793166161E-1,2.157583237E-1,6.419761556E-1
5.888462860E-1,-2.688578367E-1,-6.679520607E-1,7.733917236E-2,7.241725204E-1
5.938816860E-1,-3.163226247E-1,-7.537484169E-1,-9.756565094E-2,8.232349210E-1
5.989170870E-1,-3.543741107E-1,-8.435425758E-1,-2.092170715E-1,9.385717184E-1
6.039524870E-1,-3.570085168E-1,-8.966951370E-1,-3.152904510E-1,1.015344926E0
6.090184050E-1,-3.436678052E-1,-9.774808884E-1,-4.064769745E-1,1.113013916E0
6.140538060E-1,-2.979635000E-1,-1.028360367E0,-4.760179520E-1,1.171708318E0
6.190892060E-1,-2.155814171E-1,-1.127852440E0,-4.221153259E-1,1.223400107E0
6.241551240E-1,-1.087962389E-1,-1.256669998E0,-3.810262680E-1,1.317663509E0
6.291905240E-1,-2.744686604E-2,-1.305291653E0,-3.907070160E-1,1.362788172E0
6.342259250E-1,1.048138142E-1,-1.390852451E0,-3.794431686E-1,1.445487321E0
6.392918430E-1,2.216079831E-1,-1.475271225E0,-2.879447937E-1,1.519357591E0
6.443272430E-1,3.205388188E-1,-1.575167656E0,-1.975698471E-1,1.619546888E0
6.493931610E-1,3.729909062E-1,-1.631381989E0,-1.413002014E-1,1.679432986E0
6.544285610E-1,4.672688842E-1,-1.713176250E0,-1.022214890E-1,1.778696800E0
6.594639620E-1,5.298466086E-1,-1.801753044E0,-1.582946777E-1,1.884703867E0
6.645298800E-1,5.756996870E-1,-1.882900715E0,-1.733903885E-1,1.976565066E0
6.695652800E-1,5.933794975E-1,-1.942287922E0,-1.978263855E-1,2.040518777E0
6.746006810E-1,6.309341788E-1,-1.972959042E0,-2.862062454E-1,2.091066554E0
6.796360810E-1,6.175593138E-1,-1.975109100E0,-4.595031738E-1,2.119806272E0
6.847019990E-1,6.540697217E-1,-2.005985737E0,-5.555620193E-1,2.181842142E0
6.897373990E-1,6.760007143E-1,-2.015206814E0,-6.536035538E-1,2.223788001E0
6.947728000E-1,6.764786243E-1,-1.974237442E0,-8.202962875E-1,2.242347610E0
6.998387180E-1,7.244943976E-1,-1.987728119E0,-9.008932114E-1,2.299470327E0
7.048741180E-1,7.360568047E-1,-1.981122017E0,-9.747447968E-1,2.327391562E0
7.099400360E-1,7.610313296E-1,-1.928103924E0,-9.304599762E-1,2.272115576E0
7.149754360E-1,8.244279027E-1,-1.935741425E0,-8.093299866E-1,2.254282870E0
7.200108370E-1,8.444049358E-1,-1.808670521E0,-6.427640915E-1,2.097010831E0
7.250767550E-1,8.304722905E-1,-1.709701061E0,-4.142789841E-1,1.945350616E0
7.301121550E-1,8.131918907E-1,-1.534399986E0,-2.047615051E-1,1.748597050E0
7.351475560E-1,7.642026544E-1,-1.371694565E0,1.713657379E-2,1.570301034E0
7.402134730E-1,6.956645250E-1,-1.150689125E0,1.804199219E-1,1.356681961E0
7.452488740E-1,6.099106669E-1,-9.266271591E-1,2.761592865E-1,1.143194150E0
7.502842740E-1,4.739125371E-1,-6.925454140E-1,3.072986603E-1,8.936692396E-1
7.553196750E-1,2.979648113E-1,-3.890800476E-1,2.766752243E-1,5.627748146E-1
7.603855930E-1,1.541724205E-1,-6.873703003E-2,4.008769989E-1,4.349669905E-1
7.654209930E-1,2.788722515E-2,2.874360085E-1,5.432748795E-1,6.152599052E-1
7.704563930E-1,-2.161258459E-2,5.909767151E-1,6.088657379E-1,8.487862324E-1
7.755223110E-1,-3.731191158E-3,8.969826698E-1,6.147594452E-1,1.087437818E0
7.805577120E-1,-4.870873690E-2,1.167301178E0,6.541109085E-1,1.338964399E0
7.856236300E-1,-6.057345867E-2,1.428576469E0,6.813497543E-1,1.583899416E0
7.906590300E-1,-8.704787493E-2,1.723808765E0,7.463989258E-1,1.880480085E0
7.956944310E-1,-1.803864837E-1,1.995688915E0,9.085311890E-1,2.200168732E0
8.007298310E-1,-2.573208213E-1,2.208769321E0,1.031524658E0,2.451309658E0
8.057957490E-1,-2.895754576E-1,2.339555740E0,1.011131287E0,2.565104576E0
8.108311490E-1,-2.371796072E-1,2.452413559E0,1.086407661E0,2.692743589E0
8.158970670E-1,-2.740911841E-1,2.523585796E0,1.083195686E0,2.759877560E0
8.209019500E-1,-2.006545961E-1,2.605863094E0,1.085141182E0,2.829896839E0
8.259678680E-1,-1.392477155E-1,2.603831768E0,1.156646729E0,2.852571026E0
8.310337860E-1,-9.535959363E-2,2.620346069E0,1.137868881E0,2.858330381E0
8.360691860E-1,-7.631602883E-2,2.716804981E0,1.046313286E0,2.912322945E0
8.411045870E-1,-2.178850770E-1,2.811803341E0,1.034706116E0,3.004052044E0
8.461399870E-1,-3.081097007E-1,2.846013546E0,1.062057495E0,3.053308175E0
8.512059050E-1,-4.122097492E-1,2.874384880E0,1.094923973E0,3.103363308E0
8.562413060E-1,-5.621446371E-1,2.977805138E0,1.138136864E0,3.237079788E0
8.612767060E-1,-6.847966313E-1,3.088881493E0,1.177577019E0,3.375918088E0
8.663121060E-1,-8.803281188E-1,3.147857189E0,1.215871811E0,3.487452758E0
8.713780240E-1,-1.043745279E0,3.128454208E0,1.336600304E0,3.558529235E0
8.764134250E-1,-1.018600583E0,3.088295937E0,1.396521568E0,3.539122975E0
8.814793430E-1,-1.039967299E0,3.057828903E0,1.520298958E0,3.569756085E0
8.865147430E-1,-9.598851800E-1,2.937131405E0,1.488519669E0,3.429841287E0
8.915806610E-1,-8.831343651E-1,2.785819054E0,1.385811806E0,3.234376055E0
8.966160610E-1,-7.516238689E-1,2.666147232E0,1.302895546E0,3.061178908E0
9.016514620E-1,-6.199675798E-1,2.532794476E0,1.173036575E0,2.859269568E0
9.066868620E-1,-4.828474224E-1,2.421667099E0,9.630947113E-1,2.650502706E0
9.117527800E-1,-3.419083059E-1,2.259153843E0,6.876373291E-1,2.386110323E0
9.167881810E-1,-2.028803229E-1,2.082116604E0,3.867502213E-1,2.127427017E0
9.218235810E-1,-1.297152638E-1,1.907786846E0,1.197180748E-1,1.915935572E0
9.268589810E-1,-1.573618650E-1,1.862878323E0,-1.069970131E-1,1.872572232E0
9.319248990E-1,-1.399253607E-1,1.706362724E0,-1.485271454E-1,1.718520633E0
9.369603000E-1,-1.655722260E-1,1.561153889E0,-1.614122391E-1,1.578185521E0
9.420262180E-1,-1.536329985E-1,1.424597740E0,-1.789512634E-1,1.443989395E0
9.470616180E-1,-1.607590914E-1,1.337519169E0,-1.277546883E-1,1.353189666E0
9.520970180E-1,-1.466836333E-1,1.320662022E0,-6.015014648E-2,1.330143715E0
9.571629360E-1,-4.265546799E-2,1.220988750E0,-3.080463409E-2,1.222121902E0
9.621983370E-1,3.037056923E-1,1.089104652E0,2.463054657E-2,1.130925619E0
9.672337370E-1,7.099974751E-1,9.675312042E-1,-2.447700500E-2,1.200338356E0
9.722996550E-1,1.057385564E0,8.819732666E-1,-2.963018417E-1,1.408451581E0
9.773350560E-1,1.519678116E0,6.634225845E-1,-6.472725868E-1,1.780031714E0
9.823704560E-1,1.985828757E0,4.696984291E-1,-9.699792862E-1,2.259422998E0
9.874363740E-1,2.332732201E0,2.937135696E-1,-1.324457645E0,2.698535758E0
9.924717740E-1,2.631545544E0,9.339952469E-2,-1.714093685E0,3.141953625E0
9.975376920E-1,2.809332132E0,-8.105659485E-2,-2.005612373E0,3.452737782E0
1.002573093E0,3.051501989E0,-3.624987602E-1,-2.229115486E0,3.796317373E0
1.007608493E0,3.172309399E0,-5.596742630E-1,-2.401990891E0,4.018251167E0
1.012643893E0,3.160678387E0,-7.704472542E-1,-2.446234226E0,4.070324155E0
1.017709811E0,3.143403053E0,-1.009211540E0,-2.452990055E0,4.112985643E0
1.022745212E0,3.091274738E0,-1.280355453E0,-2.422578812E0,4.130880983E0
1.027811130E0,2.973135471E0,-1.479342461E0,-2.276093006E0,4.025989073E0
1.032846530E0,2.808968544E0,-1.573021889E0,-2.073597431E0,3.829426648E0
1.037881931E0,2.702276707E0,-1.695574284E0,-1.833836079E0,3.679704650E0
1.042917331E0,2.758223534E0,-1.894842148E0,-1.570656300E0,3.696645106E0
1.047983249E0,2.962470293E0,-2.123461723E0,-1.395185947E0,3.902802039E0
1.053018649E0,3.312698364E0,-2.436134338E0,-1.209069252E0,4.286090226E0
1.058054050E0,3.731576443E0,-2.689896584E0,-1.135780334E0,4.738164555E0
1.063119968E0,4.154130459E0,-2.923550606E0,-1.098127365E0,5.197098395E0
1.068155368E0,4.555589676E0,-3.098867416E0,-1.138944626E0,5.626150675E0
1.073190768E0,4.767385960E0,-3.228118896E0,-1.293615341E0,5.901030516E0
1.078256686E0,4.907521248E0,-3.402140141E0,-1.256615162E0,6.102245816E0
1.083292087E0,4.835014820E0,-3.649145126E0,-1.250554085E0,6.185265878E0
1.088327487E0,4.641376495E0,-3.830672264E0,-1.191804886E0,6.134885871E0
1.093393405E0,4.324479580E0,-4.018813133E0,-9.754438400E-1,5.983600365E0
1.098428806E0,3.996278286E0,-4.216273308E0,-7.995619774E-1,5.864000350E0
1.103494723E0,3.650027037E0,-4.399589539E0,-6.945390701E-1,5.758599656E0
1.108530124E0,3.385782242E0,-4.616694927E0,-6.073956490E-1,5.757284335E0
1.113565524E0,3.077324152E0,-4.896431923E0,-5.281467438E-1,5.807228986E0
1.118631442E0,2.904193163E0,-5.298460960E0,-6.184978485E-1,6.073760455E0
1.123666843E0,2.709130049E0,-5.667113304E0,-6.992259026E-1,6.320164214E0
1.128702243E0,2.406909466E0,-5.907156467E0,-8.395810127E-1,6.433708649E0
1.133737643E0,2.126938581E0,-6.090420723E0,-1.099218845E0,6.544109900E0
1.138803561E0,1.884727240E0,-6.340714931E0,-1.435235023E0,6.768808033E0
1.143838962E0,1.723750830E0,-6.623495579E0,-1.741122723E0,7.062118587E0
1.148874362E0,1.470530510E0,-6.795000553E0,-2.091681480E0,7.260139387E0
1.153940280E0,1.124385715E0,-6.893195152E0,-2.468561649E0,7.407710797E0
1.158975681E0,8.057945371E-1,-6.995825291E0,-2.849336147E0,7.596683014E0
1.164011081E0,5.036644340E-1,-7.135681629E0,-3.060694695E0,7.780712190E0
1.169076999E0,2.034755945E-1,-7.195250511E0,-3.192191601E0,7.874205957E0
1.174112399E0,-2.128400803E-1,-7.130994320E0,-3.380941391E0,7.894754308E0
1.179147800E0,-5.733393431E-1,-7.066928387E0,-3.591357708E0,7.947832724E0
1.184213718E0,-1.030397892E0,-7.021477222E0,-3.890800953E0,8.093280809E0
1.189249118E0,-1.352446556E0,-7.067759514E0,-3.607252598E0,8.049509770E0
1.194315036E0,-1.772505283E0,-7.012367249E0,-3.031052113E0,7.842343165E0
1.199350436E0,-2.525760889E0,-6.868320942E0,-2.505541801E0,7.735052705E0
1.204385837E0,-3.318234921E0,-6.688679218E0,-1.891817093E0,7.702472628E0
1.209421237E0,-3.914198160E0,-6.619522095E0,-1.525717258E0,7.840078645E0
1.214487155E0,-4.444759369E0,-6.568070412E0,-1.240941048E0,8.027164472E0
1.219522556E0,-4.807851791E0,-6.556977272E0,-9.165339470E-1,8.182262784E0
1.224557956E0,-5.128146648E0,-6.522317410E0,-5.877447128E-1,8.317689360E0
1.229593356E0,-5.424920559E0,-6.469404221E0,-2.946391106E-1,8.448062869E0
1.234628757E0,-5.826914310E0,-6.286478519E0,-3.684043884E-2,8.571703435E0
1.239694675E0,-6.178443432E0,-6.042847157E0,2.092881203E-1,8.644823105E0
1.244760593E0,-6.544561386E0,-5.822787762E0,6.661200523E-1,8.785206712E0
1.249795993E0,-6.897912979E0,-5.610354900E0,1.235866547E0,8.976895438E0
1.254831393E0,-7.461653233E0,-5.313044071E0,1.868452072E0,9.348573122E0
1.259897311E0,-8.055113792E0,-5.013076305E0,2.504714966E0,9.812715695E0
1.264932712E0,-8.443475723E0,-5.010121346E0,3.029166698E0,1.027469946E1
1.269998630E0,-8.785561562E0,-5.010176659E0,3.297141552E0,1.063762683E1
1.275034030E0,-9.289193153E0,-4.759276390E0,3.465564251E0,1.099772507E1
1.280099948E0,-9.611497879E0,-4.491851807E0,3.451097965E0,1.115650937E1
1.285104831E0,-9.813127518E0,-4.143701553E0,3.290335178E0,1.114872369E1
1.290140231E0,-9.948487282E0,-3.709233284E0,3.016315937E0,1.103761625E1
1.295175632E0,-9.953067780E0,-3.247440815E0,2.750544548E0,1.082473673E1
1.300211032E0,-9.691456795E0,-2.802774429E0,2.609241009E0,1.042055747E1
1.305276950E0,-9.260507584E0,-2.421923637E0,2.429450512E0,9.875471867E0
1.310342868E0,-8.622759819E0,-2.175800323E0,1.996726513E0,9.114439682E0
1.315378268E0,-7.736376762E0,-1.974894524E0,1.545418739E0,8.132653495E0
1.320444186E0,-6.786614895E0,-1.646209717E0,1.115457535E0,7.071944123E0
1.325479587E0,-5.766890526E0,-1.170254707E0,5.891013145E-1,5.913845008E0
1.330514987E0,-4.544334888E0,-7.295732498E-1,-4.180765152E-2,4.602717087E0
1.335580905E0,-3.293677330E0,-2.391047478E-1,-6.112637520E-1,3.358440830E0
1.340616306E0,-2.251228571E0,3.207926750E-1,-8.678526878E-1,2.433948707E0
1.345682223E0,-1.367434740E0,8.961362839E-1,-9.189372063E-1,1.875468900E0
1.350717624E0,-5.404965878E-1,1.414488792E0,-6.508913040E-1,1.648203445E0
1.355753024E0,3.446447849E-1,1.889726639E0,-7.474899292E-3,1.920911937E0
1.360788425E0,1.026112556E0,2.449411869E0,7.768697739E-1,2.766957197E0
1.365854343E0,1.553182244E0,2.927375317E0,1.611608505E0,3.684994342E0
1.370889743E0,2.054438591E0,3.316419125E0,2.641098022E0,4.711130703E0
1.375925143E0,2.348707438E0,3.665607452E0,3.693702221E0,5.709338028E0
1.380991061E0,2.376511097E0,3.919427872E0,4.652967453E0,6.531448993E0
1.386026462E0,2.164106369E0,4.157253742E0,5.499323845E0,7.225557266E0
1.391061862E0,1.864316463E0,4.319126129E0,6.119005680E0,7.718338999E0
1.396127780E0,1.407523751E0,4.398623466E0,6.894011497E0,8.297976021E0
1.401163181E0,6.985023022E-1,4.713752270E0,8.345661163E0,9.610277113E0
1.406198581E0,-2.920424938E-1,5.058894157E0,9.207148552E0,1.050948540E1
1.411264499E0,-1.078812122E0,5.271310329E0,9.765480995E0,1.114967117E1
1.416299899E0,-1.601572752E0,5.433495998E0,1.006864738E1,1.155273016E1
1.421335300E0,-2.049011946E0,5.654977322E0,9.896187782E0,1.158066281E1
1.426401218E0,-2.273913145E0,5.869228840E0,9.461883545E0,1.136423198E1
1.431436618E0,-2.298819542E0,6.015182018E0,8.873515129E0,1.096386140E1
1.436472018E0,-2.029641151E0,6.101397514E0,8.190447807E0,1.041296932E1
1.441537936E0,-1.533527255E0,6.183804035E0,7.386042595E0,9.754217724E0
1.446573337E0,-8.452026844E-1,6.360900402E0,6.629483223E0,9.226346477E0
