"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.854288181E0,-5.893886566E0,-8.958965302E0,-2.005261898E0,1.090972197E1
2.859354098E0,-6.290839672E0,-8.524642944E0,-1.609882116E0,1.071615237E1
2.864389499E0,-6.627686501E0,-8.050427437E0,-9.097862244E-1,1.046724994E1
2.869424899E0,-6.862853050E0,-7.648975372E0,-2.436115742E-1,1.027934447E1
2.874490817E0,-7.076542854E0,-7.160259247E0,2.606079578E-1,1.007048597E1
2.879526218E0,-7.520623684E0,-6.450998306E0,4.710807800E-1,9.919530072E0
2.884561618E0,-8.033905029E0,-5.788991928E0,2.206122875E-1,9.904783054E0
2.889627536E0,-8.566873550E0,-5.130408287E0,-1.739780903E-1,9.987125712E0
2.894662936E0,-9.339912415E0,-4.474724770E0,-1.535279751E-1,1.035763952E1
2.899698337E0,-1.036592674E1,-3.749420166E0,5.928113461E-1,1.103911292E1
2.904764255E0,-1.156141949E1,-2.908792496E0,2.063622475E0,1.209900955E1
2.909799655E0,-1.279326439E1,-2.166664124E0,3.683318615E0,1.348810154E1
2.914835056E0,-1.372969055E1,-1.626269341E0,5.124496460E0,1.474481667E1
2.919900973E0,-1.453303242E1,-1.134918213E0,6.330423355E0,1.589249290E1
2.924905856E0,-1.509457874E1,-6.346435547E-1,7.206663132E0,1.673872974E1
2.929971774E0,-1.541460323E1,-8.484172821E-2,7.849024773E0,1.729810339E1
2.935037692E0,-1.533846569E1,3.623418808E-1,8.060335159E0,1.733115184E1
2.940073093E0,-1.477245712E1,8.594408035E-1,7.413944244E0,1.655085186E1
2.945108493E0,-1.373444271E1,1.301910400E0,6.152627468E0,1.510578406E1
2.950174411E0,-1.232841015E1,1.786849976E0,4.864177227E0,1.337321015E1
2.955209811E0,-1.078630352E1,2.458317757E0,3.857874870E0,1.171626512E1
2.960245212E0,-9.202134132E0,2.863117218E0,3.035054207E0,1.010387385E1
2.965311130E0,-7.703650951E0,3.425572395E0,2.372450829E0,8.758384962E0
2.970346530E0,-6.155947685E0,4.033086777E0,1.741398335E0,7.562668115E0
2.975381931E0,-4.545809746E0,4.581148148E0,1.267868996E0,6.577141962E0
2.980447848E0,-2.933773041E0,4.884040833E0,7.552919388E-1,5.747290233E0
2.985483249E0,-1.803190708E0,5.488938332E0,3.656558990E-1,5.789097078E0
2.990518649E0,3.227370083E-1,6.042006493E0,3.138046265E-1,6.058751932E0
2.995584567E0,1.930565357E0,6.481344223E0,6.639432907E-2,6.763084632E0
3.000619968E0,3.303825617E0,6.346503258E0,2.146592140E-1,7.158173362E0
3.005655368E0,4.870958328E0,6.441320419E0,3.899965286E-1,8.085106126E0
3.010721286E0,6.019728661E0,6.846371651E0,6.357712746E-1,9.138607281E0
3.015756686E0,6.769434452E0,7.215117455E0,1.004594803E0,9.944464460E0
3.020761569E0,7.151981831E0,7.377104759E0,1.716882229E0,1.041730307E1
3.025796970E0,7.254135609E0,7.533372879E0,2.432333946E0,1.073733853E1
3.030862888E0,7.110563278E0,7.616014481E0,3.266727924E0,1.091949166E1
3.035928806E0,6.509656429E0,7.540380001E0,3.970090389E0,1.072355235E1
3.040994723E0,5.543283463E0,7.346960068E0,4.418595791E0,1.020929981E1
3.046030124E0,4.367345333E0,6.978284836E0,4.729963779E0,9.494352103E0
3.051065524E0,3.129372358E0,6.466550350E0,5.266630173E0,8.907672994E0
3.056131442E0,1.569049358E0,6.046091557E0,5.968595028E0,8.639517672E0
3.061166843E0,3.995057940E-2,5.653126240E0,6.844256401E0,8.877121043E0
3.066202243E0,-1.224619508E0,5.275029659E0,7.692730904E0,9.407642617E0
3.071268161E0,-2.259160280E0,4.896290302E0,8.344945908E0,9.935571755E0
3.076303561E0,-3.088999987E0,4.553091526E0,8.812005997E0,1.038864828E1
3.081338962E0,-3.772797823E0,4.268074036E0,9.003847122E0,1.065456345E1
3.086404880E0,-4.280189514E0,4.097613811E0,8.892344475E0,1.068570313E1
3.091440280E0,-4.551194668E0,3.952401161E0,8.439920425E0,1.037145624E1
3.096475681E0,-4.540713310E0,3.763392925E0,7.684858322E0,9.687014561E0
3.101541598E0,-4.240902901E0,3.562405109E0,6.572185040E0,8.594742798E0
3.106576999E0,-3.558003187E0,3.259971619E0,5.354998112E0,7.208523178E0
3.111612399E0,-2.469580173E0,2.858050823E0,3.798058510E0,5.356540785E0
3.116647800E0,-1.200962067E0,2.627007961E0,1.935790062E0,3.477177574E0
3.121683200E0,1.955373287E-1,2.566941738E0,1.390795708E-1,2.578132631E0
3.126749118E0,1.611391425E0,2.548614025E0,-1.336609840E0,3.298263428E0
3.131815036E0,2.925810814E0,2.619979858E0,-2.437417507E0,4.622301102E0
3.136850436E0,3.899817228E0,2.724968433E0,-2.934054852E0,5.589517443E0
3.141885837E0,4.431439877E0,2.755913258E0,-2.975925446E0,6.007399564E0
3.146951755E0,4.487349987E0,2.621538639E0,-2.831171513E0,5.918133733E0
3.151987155E0,4.096405506E0,2.426801682E0,-2.602556229E0,5.426159175E0
3.157022556E0,3.420023680E0,2.142580032E0,-2.418809414E0,4.705087687E0
3.162088473E0,2.545830250E0,1.926434040E0,-2.284405231E0,3.925672813E0
3.167123874E0,1.710625648E0,1.632215023E0,-2.003046989E0,3.098800289E0
3.172159274E0,9.588869810E-1,1.226707458E0,-1.725750446E0,2.324325716E0
3.177225192E0,2.533169985E-1,9.399423599E-1,-1.644286633E0,1.910847893E0
3.182260593E0,-3.037784100E-1,6.788630486E-1,-1.385880947E0,1.572832591E0
3.187295993E0,-7.470472455E-1,4.909906387E-1,-9.552931786E-1,1.308333463E0
3.192361911E0,-1.025996447E0,3.327722549E-1,-4.382872581E-1,1.164260195E0
3.197397311E0,-1.283377767E0,2.912507057E-1,1.930074692E-1,1.330089226E0
3.202432712E0,-1.476889729E0,5.384588242E-2,6.918768883E-1,1.631807673E0
3.207498630E0,-1.324195504E0,-1.959939003E-1,8.230357170E-1,1.571399101E0
3.212534030E0,-1.099652886E0,-4.462242126E-3,8.362240791E-1,1.381494514E0
3.217569431E0,-8.005207181E-1,2.286138535E-1,5.140600204E-1,9.784454092E-1
3.222635348E0,-4.647631049E-1,1.881656647E-1,-2.606692314E-1,5.651190222E-1
3.227670749E0,-1.819746047E-1,7.421636581E-2,-8.887538910E-1,9.102232168E-1
3.232706149E0,3.707457185E-1,5.270528793E-2,-1.106219769E0,1.167883732E0
3.237741550E0,9.614009857E-1,8.996200562E-2,-9.353156090E-1,1.344321504E0
3.242807468E0,1.134716511E0,2.428526878E-1,-5.675115585E-1,1.291753985E0
3.247842868E0,1.181173682E0,4.626412392E-1,-2.126588821E-1,1.286247248E0
3.252908786E0,1.228278279E0,6.338686943E-1,8.209943771E-2,1.384628965E0
3.257944186E0,1.212656975E0,7.606148720E-1,2.841925621E-1,1.459396223E0
3.262979587E0,1.057814837E0,9.431734085E-1,2.529253960E-1,1.439624799E0
3.268045505E0,6.970173120E-1,1.301483154E0,-5.253839493E-2,1.477312363E0
3.273080905E0,1.566118002E-1,1.704566479E0,-6.015095711E-1,1.814356057E0
3.278116306E0,-4.386737645E-1,1.974629879E0,-1.110867977E0,2.307731677E0
3.283182223E0,-9.812487960E-1,2.149216652E0,-1.453118801E0,2.773722349E0
3.288217624E0,-1.575261354E0,2.262288094E0,-1.396773815E0,3.090367752E0
3.293253024E0,-2.191035748E0,2.421416283E0,-1.090280533E0,3.442761406E0
3.298318942E0,-2.541033745E0,2.556733131E0,-6.049923897E-1,3.655099532E0
3.303354343E0,-2.602308512E0,2.648018837E0,-1.237864494E-1,3.714745810E0
3.308389743E0,-2.270236254E0,2.780781269E0,-4.997873306E-2,3.590155287E0
3.313455661E0,-1.139682770E0,3.173777103E0,-1.634742737E0,3.747548763E0
3.318491061E0,-1.348437428E0,3.122840881E0,-1.590561390E0,3.755037177E0
3.323526462E0,-5.563790798E-1,1.850530148E0,9.134416580E-1,2.137380446E0
3.328592380E0,3.467140496E-1,1.489406586E0,2.100770473E0,2.598418594E0
3.333627780E0,4.892269671E-1,1.785397053E0,2.335798264E0,2.980426008E0
3.338663181E0,1.325022578E0,1.589681625E0,3.157313824E0,3.775103056E0
3.343729098E0,2.692520618E0,1.547178268E0,4.228747845E0,5.246497518E0
3.348764499E0,1.723945379E0,1.496705055E0,4.121053219E0,4.711177488E0
3.353799899E0,2.039321899E0,9.606881142E-1,4.410974979E0,4.953630561E0
3.358865817E0,2.487328053E0,1.014804363E0,4.659107685E0,5.378095681E0
3.363901218E0,2.165931225E0,1.086456299E0,4.235145569E0,4.879354809E0
3.368936618E0,2.116687536E0,6.338052750E-1,3.636787415E0,4.255384583E0
3.374002536E0,2.113472223E0,3.852415085E-1,2.725179672E0,3.470126814E0
3.379037936E0,1.939039111E0,3.975214958E-1,1.618449211E0,2.556809313E0
3.384073337E0,1.487373590E0,2.394108772E-1,5.016107559E-1,1.587832207E0
3.389139255E0,1.044800282E0,-1.471443176E-1,-4.379429817E-1,1.142389222E0
3.394174655E0,8.174510002E-1,-3.393273354E-1,-1.149855137E0,1.451046524E0
3.399210056E0,6.293636560E-1,-3.032078743E-1,-1.793268681E0,1.924537915E0
3.404275973E0,5.694334507E-1,-3.680839539E-1,-2.391065121E0,2.485343570E0
3.409311374E0,5.462602973E-1,-4.747157097E-1,-2.902677059E0,2.991536299E0
3.414346774E0,5.365645885E-1,-6.582670212E-1,-3.052131176E0,3.168078557E0
3.419412692E0,5.433831811E-1,-8.350477219E-1,-2.778128624E0,2.951367248E0
3.424417575E0,7.952105403E-1,-8.376479149E-1,-2.402218342E0,2.665458083E0
3.429452975E0,1.090578318E0,-8.374843597E-1,-1.935015202E0,2.373820749E0
3.434518893E0,1.563717246E0,-9.020233154E-1,-1.460000038E0,2.321735945E0
3.439554294E0,2.039668798E0,-8.088688850E-1,-1.082476139E0,2.446685977E0
3.444589694E0,2.232889652E0,-7.427935600E-1,-9.093079567E-1,2.522772172E0
3.449625095E0,2.307069540E0,-7.564997673E-1,-8.490395546E-1,2.572106126E0
3.454691013E0,2.317754984E0,-8.284649849E-1,-7.935199738E-1,2.586119940E0
3.459756931E0,2.282639503E0,-8.967823982E-1,-5.939588547E-1,2.523380450E0
3.464792331E0,2.150539875E0,-1.031398296E0,-3.380751610E-1,2.408920716E0
3.469827731E0,1.856669903E0,-1.168530941E0,-1.043367386E-2,2.193808686E0
3.474863132E0,1.366332293E0,-1.232130051E0,1.554341316E-1,1.846393285E0
3.479929050E0,8.337021470E-1,-1.279711246E0,9.308052063E-2,1.530158203E0
3.484964450E0,3.467270732E-1,-1.318133354E0,-1.807780266E-1,1.374909414E0
3.490030368E0,-5.610769987E-2,-1.457220078E0,-5.130624771E-1,1.545920934E0
3.495096286E0,-4.006115794E-1,-1.531140327E0,-8.378219604E-1,1.790761284E0
3.500131686E0,-6.216667295E-1,-1.544130325E0,-1.081883430E0,1.985265660E0
3.505167087E0,-7.669960856E-1,-1.529765129E0,-1.168928623E0,2.072404032E0
3.510233005E0,-9.199540019E-1,-1.526386261E0,-1.216336727E0,2.157694468E0
3.515268405E0,-1.089524388E0,-1.493312836E0,-1.202767372E0,2.205378872E0
3.520303806E0,-1.206461906E0,-1.423568726E0,-1.089873791E0,2.161000492E0
3.525369723E0,-1.273283243E0,-1.382044792E0,-9.180254936E-1,2.091427463E0
3.530405124E0,-1.340271950E0,-1.347255707E0,-8.043584824E-1,2.063593809E0
3.535440524E0,-1.364854813E0,-1.319494247E0,-7.483201027E-1,2.040557940E0
3.540506442E0,-1.342719555E0,-1.296558380E0,-6.346635818E-1,1.971486063E0
3.545541843E0,-1.275984764E0,-1.299864769E0,-4.564990997E-1,1.877811749E0
3.550577243E0,-1.150363803E0,-1.279327393E0,-3.212881088E-1,1.750211846E0
3.555643161E0,-9.202233553E-1,-1.271056175E0,-2.980294228E-1,1.597252754E0
3.560678561E0,-5.892870426E-1,-1.186360359E0,-4.348807335E-1,1.394213532E0
3.565713962E0,-1.420849562E-1,-1.070578575E0,-6.508812904E-1,1.260941345E0
3.570779880E0,4.650951624E-1,-9.352788925E-1,-1.004128456E0,1.448907890E0
3.575815280E0,1.202703118E0,-6.770124435E-1,-1.455094337E0,2.005527405E0
3.580850681E0,1.745481968E0,-5.227060318E-1,-1.820644855E0,2.575786596E0
3.585916598E0,1.906340718E0,-3.977851868E-1,-1.915242672E0,2.731395702E0
3.590951999E0,1.740699053E0,-3.735752106E-1,-1.782750607E0,2.519482359E0
3.595987399E0,1.386488199E0,-3.759479523E-1,-1.666884899E0,2.200498047E0
3.601053317E0,9.089170694E-1,-4.072647095E-1,-1.571950436E0,1.860919922E0
3.606088718E0,4.392386675E-1,-5.297412872E-1,-1.267657757E0,1.442398221E0
3.611124118E0,-6.335294247E-2,-6.240797043E-1,-7.699623108E-1,9.931420002E-1
3.616190036E0,-5.555856228E-1,-6.240940094E-1,-3.430895805E-1,9.032603042E-1
3.621225436E0,-8.509112000E-1,-5.495290756E-1,-7.194280624E-2,1.015484044E0
3.626260837E0,-1.074859381E0,-4.939079285E-1,1.110005379E-1,1.188103047E0
3.631326755E0,-1.230114698E0,-5.052099228E-1,2.658457756E-1,1.356131710E0
3.636362155E0,-1.302329779E0,-4.950275421E-1,4.071550369E-1,1.451513122E0
3.641397556E0,-1.249974370E0,-4.802618027E-1,5.899324417E-1,1.463252408E0
3.646463473E0,-1.155505419E0,-4.394397736E-1,6.059522629E-1,1.376763681E0
3.651498874E0,-1.029740214E0,-3.942537308E-1,5.654006004E-1,1.239144363E0
3.656534274E0,-9.358303547E-1,-3.588590622E-1,4.583272934E-1,1.102098992E0
3.661600192E0,-8.296488523E-1,-3.762588501E-1,4.376387596E-1,1.010651089E0
3.666635593E0,-7.488462925E-1,-3.772563934E-1,4.770884514E-1,9.647313339E-1
3.671670993E0,-7.624502182E-1,-4.072971344E-1,5.574579239E-1,1.028581853E0
3.676736911E0,-7.703678608E-1,-3.898124695E-1,6.069712639E-1,1.055383588E0
3.681772311E0,-7.277851701E-1,-2.771711349E-1,7.120385170E-1,1.055222224E0
3.686807712E0,-6.137369871E-1,-1.867227554E-1,7.388162613E-1,9.784620303E-1
3.691873630E0,-4.905230999E-1,-1.470584869E-1,7.232031822E-1,8.861500736E-1
3.696909030E0,-3.653379083E-1,-4.810810089E-2,6.628241539E-1,7.583680080E-1
3.701944431E0,-1.638661027E-1,4.939079285E-3,5.504245758E-1,5.743202136E-1
3.707010348E0,8.884310722E-3,8.641338348E-2,5.173206329E-1,5.245634767E-1
3.712045749E0,1.367782950E-1,2.371091843E-1,4.722194672E-1,5.458207512E-1
3.717081149E0,1.628456116E-1,3.829870224E-1,4.123911858E-1,5.858875682E-1
3.722116550E0,1.326224208E-1,4.263296127E-1,3.757324219E-1,5.835413422E-1
3.727182468E0,4.156184196E-2,4.104156494E-1,3.333864212E-1,5.303912686E-1
3.732217868E0,-8.386367559E-2,3.877983093E-1,3.715586662E-1,5.435774896E-1
3.737283786E0,-2.251158357E-1,4.229135513E-1,3.876404762E-1,6.162776567E-1
3.742319186E0,-3.595607877E-1,4.461202621E-1,3.582420349E-1,6.757548401E-1
3.747354587E0,-4.254515171E-1,4.404926300E-1,3.817958832E-1,7.216722573E-1
3.752420505E0,-4.066739082E-1,4.514284134E-1,3.986344337E-1,7.266916071E-1
3.757455905E0,-2.745876312E-1,4.499235153E-1,4.067382812E-1,6.657819210E-1
3.762491306E0,-7.633125782E-2,4.861097336E-1,4.850640297E-1,6.909531438E-1
3.767557223E0,1.118841171E-1,5.528383255E-1,3.727183342E-1,6.760674718E-1
3.772592624E0,3.746991754E-1,6.142549515E-1,2.179722786E-1,7.518115001E-1
3.777628024E0,5.716964006E-1,6.394252777E-1,1.831951141E-1,8.770757722E-1
3.782693942E0,6.361840367E-1,6.357631683E-1,1.699032784E-1,9.153098157E-1
3.787729343E0,6.253744960E-1,6.080484390E-1,1.758217812E-1,8.897918089E-1
3.792764743E0,5.559963584E-1,5.680284500E-1,2.514142990E-1,8.336650528E-1
3.797830661E0,3.775750995E-1,5.228691101E-1,3.034720421E-1,7.127765024E-1
3.802866061E0,1.205932498E-1,4.415168762E-1,3.488073349E-1,5.754532481E-1
3.807901462E0,-1.483792663E-1,3.789787292E-1,3.995242119E-1,5.703164733E-1
3.812967380E0,-3.389025927E-1,2.490816116E-1,4.222612381E-1,5.959875584E-1
3.817972263E0,-4.134037495E-1,1.381616592E-1,4.790754318E-1,6.476917272E-1
3.823007663E0,-4.104185104E-1,1.417217255E-1,4.840221405E-1,6.502352141E-1
3.828073581E0,-2.653220892E-1,1.209707260E-1,4.609708786E-1,5.454574947E-1
3.833139499E0,2.250850201E-2,1.428928375E-1,3.883533478E-1,4.144192544E-1
3.838174899E0,3.080909848E-1,1.717195511E-1,2.826194763E-1,4.519750298E-1
3.843240817E0,4.895138144E-1,1.813383102E-1,2.606077194E-1,5.834584310E-1
3.848276218E0,5.316474438E-1,1.766233444E-1,1.857309341E-1,5.902040242E-1
3.853311618E0,4.269080758E-1,1.409044266E-1,2.087106705E-1,4.956457471E-1
3.858377536E0,2.847556472E-1,8.390903473E-2,2.480521202E-1,3.868544417E-1
3.863412936E0,1.591100097E-1,1.261901855E-2,3.974447250E-1,4.282960942E-1
3.868448337E0,1.068469882E-1,-1.347255707E-2,4.874348640E-1,4.991898791E-1
3.873514255E0,6.322133541E-2,-1.370429993E-2,5.589518547E-1,5.626827889E-1
3.878549655E0,1.027715802E-1,-7.412910461E-3,5.333232880E-1,5.431856758E-1
3.883585056E0,2.833203077E-1,5.568408966E-2,4.941706657E-1,5.723423464E-1
3.888650973E0,4.905522466E-1,1.661500931E-1,3.909687996E-1,6.489252363E-1
3.893686374E0,6.510410905E-1,2.211751938E-1,2.881512642E-1,7.455227152E-1
3.898721774E0,7.728148699E-1,2.259225845E-1,1.470127106E-1,8.184720975E-1
3.903787692E0,8.591204882E-1,1.852550507E-1,-1.471042633E-3,8.788683695E-1
3.908823093E0,7.748793364E-1,2.166376114E-1,-1.194348335E-1,8.134091959E-1
3.913858493E0,5.845731497E-1,1.912641525E-1,-2.289705276E-1,6.563042327E-1
3.918924411E0,4.387815595E-1,1.619205475E-1,-2.560458183E-1,5.332044464E-1
3.923929294E0,2.004346251E-1,1.190471649E-1,-1.767497063E-1,2.925520895E-1
3.928995212E0,-5.154812336E-2,3.383541107E-2,-1.702809334E-1,1.811011881E-1
3.934061130E0,-2.754514217E-1,-6.971263885E-2,-1.886563301E-1,3.410638483E-1
3.939096530E0,-4.315891862E-1,-1.198444366E-1,-1.193518639E-1,4.635480364E-1
3.944131931E0,-4.893790781E-1,-1.359577179E-1,-5.206584930E-3,5.079404411E-1
3.949197848E0,-4.924786389E-1,-1.613349915E-1,1.205892563E-1,5.320770226E-1
3.954233249E0,-4.537653029E-1,-9.091281891E-2,2.200064659E-1,5.124167599E-1
3.959268649E0,-4.042234719E-1,-5.173015594E-2,2.407269478E-1,4.733097164E-1
3.964334567E0,-3.532536626E-1,8.766174316E-3,3.335804939E-1,4.859433525E-1
3.969369968E0,-3.417347372E-1,8.095741272E-2,3.836941719E-1,5.201518536E-1
3.974405368E0,-3.859616518E-1,1.120176315E-1,3.484010696E-1,5.318812384E-1
3.979471286E0,-5.192074180E-1,1.380405426E-1,1.653342247E-1,5.621093667E-1
3.984506686E0,-6.245566607E-1,1.902141571E-1,-2.674865723E-2,6.534278373E-1
3.989542087E0,-6.420292854E-1,1.729393005E-1,-1.514496803E-1,6.819432606E-1
3.994608005E0,-6.483379602E-1,1.772851944E-1,-2.424726486E-1,7.145384078E-1
3.999643405E0,-5.477597713E-1,2.653865814E-1,-3.644409180E-1,7.094279297E-1
4.004678806E0,-4.232195020E-1,3.583621979E-1,-5.390825272E-1,7.734004026E-1
4.009744723E0,-2.617276311E-1,4.445600510E-1,-6.399793625E-1,8.220149489E-1
4.014780124E0,-5.537540838E-2,5.933694839E-1,-7.294659615E-1,9.419524241E-1
4.019815524E0,1.944992542E-1,7.547197342E-1,-8.676452637E-1,1.166293334E0
4.024881442E0,3.908846676E-1,9.239273071E-1,-9.732003212E-1,1.397695016E0
4.029916843E0,5.556383729E-1,1.041263580E0,-1.046234608E0,1.577203443E0
4.034952243E0,6.080189943E-1,1.104588509E0,-9.936513901E-1,1.605349169E0
4.040018161E0,4.618629813E-1,1.159502029E0,-7.654633522E-1,1.464136781E0
4.045053561E0,2.204468995E-1,1.208030701E0,-4.306306839E-1,1.301298504E0
4.050088962E0,-7.044912875E-2,1.141893387E0,-5.771827698E-2,1.145519527E0
4.055154880E0,-3.759743869E-1,1.049201012E0,2.391028404E-1,1.139890201E0
4.060190280E0,-6.002613306E-1,9.939041138E-1,3.530564308E-1,1.213592970E0
4.065225681E0,-7.082122564E-1,9.541988373E-1,4.949989319E-1,1.287277734E0
4.070291598E0,-8.110253811E-1,1.082751274E0,5.958638191E-1,1.478230761E0
4.075326999E0,-8.240602016E-1,1.283806801E0,6.338214874E-1,1.651957867E0
4.080362399E0,-9.170753956E-1,1.567080498E0,5.320315361E-1,1.892042844E0
4.085428317E0,-1.074573040E0,1.939892769E0,2.855396271E-1,2.235939188E0
4.090463718E0,-1.334078193E0,2.361753464E0,1.380844116E-1,2.716010190E0
4.095499118E0,-1.584953666E0,2.703581810E0,1.061000824E-1,3.135712033E0
4.100534518E0,-1.820317507E0,2.965365410E0,1.250386238E-1,3.481749919E0
4.105600436E0,-1.997498512E0,3.209099770E0,1.042413712E-1,3.781426702E0
4.110635837E0,-1.990258574E0,3.413374901E0,8.665561676E-2,3.952185042E0
4.115701755E0,-1.887183666E0,3.477833748E0,1.487512589E-1,3.959661186E0
4.120737155E0,-1.623300433E0,3.500775337E0,3.501353264E-1,3.874677665E0
4.125772556E0,-1.299185514E0,3.436691284E0,5.665335655E-1,3.717484400E0
4.130838473E0,-8.716911674E-1,3.405282021E0,7.453041077E-1,3.593225479E0
4.135873874E0,-3.329824805E-1,3.351677895E0,8.576784134E-1,3.475663146E0
4.140909274E0,2.769911885E-1,3.335611343E0,9.398198128E-1,3.476533968E0
4.145975192E0,7.679348588E-1,3.294702530E0,1.212085247E0,3.593596994E0
4.151010593E0,1.136338234E0,3.166759491E0,1.425770760E0,3.654100781E0
4.156045993E0,1.413949251E0,3.085449219E0,1.531318188E0,3.723464080E0
4.161111911E0,1.572752476E0,2.985624313E0,1.512876511E0,3.698147946E0
4.166147311E0,1.601490855E0,2.843595505E0,1.375211716E0,3.541470827E0
4.171182712E0,1.593723774E0,2.659659386E0,1.206619263E0,3.327111895E0
4.176248630E0,1.606451511E0,2.426826477E0,1.095413208E0,3.109678971E0
4.181284030E0,1.474662066E0,2.147959709E0,1.100763321E0,2.828434021E0
4.186319431E0,1.200487614E0,1.873334885E0,1.167510033E0,2.512694525E0
4.191385348E0,9.725066423E-1,1.552199364E0,1.382421970E0,2.294816450E0
4.196420749E0,6.565275788E-1,1.191915512E0,1.630401611E0,2.123652623E0
4.201456149E0,4.359425306E-1,7.730846405E-1,1.746878624E0,1.959410799E0
4.206522067E0,3.164152801E-1,5.014476776E-1,1.610058308E0,1.715766930E0
4.211557468E0,1.868591309E-1,2.294893265E-1,1.426855564E0,1.457222868E0
4.216592868E0,2.809282541E-1,-1.429691315E-1,1.271173000E0,1.309672346E0
4.221628268E0,4.313285351E-1,-4.361562729E-1,1.044480324E0,1.211286814E0
