"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.226694186E0,5.906211138E-1,-6.237335205E-1,8.376007080E-1,1.199771541E0
4.231729587E0,6.904878020E-1,-8.606138229E-1,6.185221672E-1,1.264910759E0
4.236795505E0,7.362447381E-1,-1.142001152E0,3.562254906E-1,1.404677737E0
4.241830905E0,7.171727419E-1,-1.383557320E0,1.765689850E-1,1.568357168E0
4.246866306E0,6.147722602E-1,-1.681123734E0,-2.076625824E-2,1.790126581E0
4.251932223E0,5.182346702E-1,-2.018105507E0,-1.708827019E-1,2.090578367E0
4.256967624E0,5.289269686E-1,-2.255238533E0,-4.086799622E-1,2.352208301E0
4.262003024E0,5.445356965E-1,-2.395057678E0,-7.627754211E-1,2.571895556E0
4.267038425E0,5.893865228E-1,-2.513878822E0,-1.114150524E0,2.812169020E0
4.272104343E0,6.902068257E-1,-2.621137619E0,-1.305377007E0,3.008447608E0
4.277139743E0,7.516228557E-1,-2.721400261E0,-1.392085075E0,3.147833724E0
4.282205661E0,8.069380522E-1,-2.771854401E0,-1.316823006E0,3.173066130E0
4.287241061E0,7.871959805E-1,-2.801358223E0,-1.122683048E0,3.118926519E0
4.292276462E0,7.497004271E-1,-2.862710953E0,-9.076356888E-1,3.095313760E0
4.297342380E0,8.800809383E-1,-2.972788811E0,-7.049074173E-1,3.179451248E0
4.302377780E0,9.676230550E-1,-3.079251289E0,-4.900274277E-1,3.264691373E0
4.307413181E0,8.901092410E-1,-3.239800453E0,-3.437585831E-1,3.377391212E0
4.312479098E0,9.315544963E-1,-3.433094025E0,-1.292829514E-1,3.559584589E0
4.317514499E0,9.363980889E-1,-3.534847260E0,-1.900672913E-3,3.656773187E0
4.322549899E0,8.347544670E-1,-3.643238068E0,7.197570801E-2,3.738339088E0
4.327615817E0,7.361704111E-1,-3.758271217E0,1.474919319E-1,3.832532229E0
4.332651218E0,6.542430520E-1,-3.822476387E0,2.292556763E-1,3.884831768E0
4.337686618E0,4.977313578E-1,-4.022589684E0,4.323406219E-1,4.076258417E0
4.342752536E0,2.449778169E-1,-4.109970093E0,6.493868828E-1,4.168161659E0
4.347787936E0,1.212545335E-1,-4.058808327E0,7.494606972E-1,4.129203196E0
4.352823337E0,-8.351948857E-2,-3.903026581E0,4.056425095E-1,3.924937941E0
4.357889255E0,-2.024116516E-1,-3.737895012E0,-4.769325256E-2,3.743675232E0
4.362924655E0,-1.724339575E-1,-3.764110565E0,4.449844360E-2,3.768320837E0
4.367960056E0,-1.785424054E-1,-3.606585503E0,-1.806306839E-2,3.611047307E0
4.373025973E0,-3.157033324E-1,-3.404242516E0,-3.785867691E-1,3.439747613E0
4.378061374E0,-3.112442493E-1,-3.321676254E0,-5.951542854E-1,3.388895800E0
4.383096774E0,-2.583446503E-1,-3.253390312E0,-6.107902527E-1,3.320294447E0
4.388162692E0,-2.001752257E-1,-3.068068504E0,-4.707040787E-1,3.110414249E0
4.393198093E0,2.978578210E-2,-2.897834778E0,-1.479396820E-1,2.901761489E0
4.398233493E0,3.644635677E-1,-2.774553299E0,1.770734787E-1,2.803985506E0
4.403299411E0,6.964913607E-1,-2.586638451E0,2.621679306E-1,2.691566591E0
4.408334811E0,9.330121279E-1,-2.456703186E0,2.713718414E-1,2.641882823E0
4.413370212E0,9.788813591E-1,-2.174659729E0,2.584466934E-1,2.398780596E0
4.418436130E0,9.680750370E-1,-2.027788162E0,1.353559494E-1,2.251092033E0
4.423471530E0,9.908531904E-1,-1.943634987E0,-2.037329674E-1,2.191121660E0
4.428506931E0,9.803163409E-1,-1.878602982E0,-5.105233192E-1,2.179633765E0
4.433572848E0,9.265364408E-1,-1.810800552E0,-7.066116333E-1,2.153315680E0
4.438608249E0,7.759136558E-1,-1.670092583E0,-5.950388908E-1,1.935283576E0
4.443643649E0,6.282423735E-1,-1.564186096E0,-3.960738182E-1,1.731542980E0
4.448709567E0,5.144079328E-1,-1.519713402E0,-1.782202721E-1,1.614282135E0
4.453744968E0,2.190917134E-1,-1.536365509E0,-5.173826218E-2,1.552770751E0
4.458780368E0,-8.218449354E-2,-1.511421204E0,-3.483772278E-2,1.514054825E0
4.463846286E0,-3.145854473E-1,-1.377886772E0,1.498746872E-1,1.421266471E0
4.468881686E0,-4.069166183E-1,-9.676618576E-1,4.353992939E-1,1.136452001E0
4.473917087E0,-6.418871880E-1,-5.701856613E-1,2.759473324E-1,9.018191508E-1
4.478983005E0,-8.675321341E-1,-5.250110626E-1,9.557628632E-2,1.018520224E0
4.484018405E0,-9.398806095E-1,-5.728654861E-1,2.733404636E-1,1.134136427E0
4.489053806E0,-9.877415299E-1,-4.769792557E-1,3.166003227E-1,1.141655948E0
4.494119723E0,-1.054030180E0,-2.783603668E-1,1.065573692E-1,1.095362309E0
4.499155124E0,-9.310393333E-1,-2.946796417E-1,-2.931864262E-1,1.019621798E0
4.504190524E0,-7.285727859E-1,-3.340883255E-1,-1.000104189E0,1.281655844E0
4.509256442E0,-6.707463264E-1,-1.904363632E-1,-1.737649202E0,1.872322460E0
4.514291843E0,-6.430370808E-1,3.896331787E-2,-2.126263618E0,2.221713709E0
4.519327243E0,-6.526224613E-1,2.848176956E-1,-2.284520388E0,2.392920934E0
4.524362643E0,-7.426936626E-1,4.660358429E-1,-2.185288668E0,2.354627326E0
4.529428561E0,-8.224630356E-1,6.301059723E-1,-1.885613680E0,2.151515264E0
4.534463962E0,-8.874393702E-1,8.295974731E-1,-1.505776644E0,1.934720627E0
4.539529880E0,-9.613612890E-1,1.030422211E0,-1.264368773E0,1.893307649E0
4.544565280E0,-1.024826884E0,1.134380341E0,-1.105847836E0,1.886793135E0
4.549600681E0,-8.956307173E-1,1.064671516E0,-9.331839085E-1,1.675264763E0
4.554605563E0,-7.814165354E-1,1.103772163E0,-7.275247574E-1,1.535648743E0
4.559671481E0,-7.962507010E-1,1.232072830E0,-5.209839344E-1,1.556741115E0
4.564706882E0,-8.369157314E-1,1.387386322E0,-3.999950886E-1,1.668911268E0
4.569772800E0,-7.617207766E-1,1.468979836E0,-1.191723347E-1,1.659012460E0
4.574808200E0,-7.929463387E-1,1.608509064E0,6.280350685E-2,1.794438515E0
4.579874118E0,-9.759137630E-1,1.834247589E0,9.736251831E-2,2.079988306E0
4.584909518E0,-1.093330741E0,1.954798698E0,2.762932777E-1,2.256756087E0
4.589944919E0,-1.246205807E0,2.037008286E0,4.591174126E-1,2.431711427E0
4.595010837E0,-1.523819208E0,2.293537140E0,6.106860638E-1,2.820509716E0
4.600046237E0,-1.824617147E0,2.518452644E0,8.213039637E-1,3.216577631E0
4.605081638E0,-1.961409688E0,2.699617386E0,9.835585356E-1,3.478857483E0
4.610117038E0,-1.976424694E0,3.006704330E0,1.470332503E0,3.886952942E0
4.615182956E0,-1.949480176E0,3.391511917E0,1.660359263E0,4.249661036E0
4.620248874E0,-1.710676432E0,3.645995140E0,1.367606640E0,4.253239041E0
4.625284274E0,-1.441370249E0,3.992971420E0,7.591260672E-1,4.312498272E0
4.630350192E0,-1.222820759E0,4.382237434E0,2.393852472E-1,4.555941268E0
4.635385593E0,-1.236580610E0,4.704154015E0,-3.207182884E-1,4.874531446E0
4.640420993E0,-1.351146102E0,4.980372429E0,-7.519143820E-1,5.214890273E0
4.645486911E0,-1.418867588E0,5.285043716E0,-9.947611094E-1,5.561872165E0
4.650522311E0,-1.368136406E0,5.682837486E0,-1.263234377E0,5.980150517E0
4.655557712E0,-1.084373116E0,6.051598549E0,-1.307867289E0,6.285557008E0
4.660623630E0,-9.194267988E-1,6.431973457E0,-1.125776410E0,6.594164141E0
4.665659030E0,-8.125422001E-1,6.718976974E0,-7.417947054E-1,6.808460604E0
4.670694431E0,-9.431929588E-1,6.898285866E0,-2.313530445E-1,6.966310722E0
4.675760348E0,-1.223214388E0,7.022536278E0,2.372514009E-1,7.132219671E0
4.680795749E0,-1.477387190E0,7.158909798E0,4.901691675E-1,7.326181011E0
4.685831149E0,-1.693936467E0,7.154471397E0,6.047027707E-1,7.377096121E0
4.690897067E0,-1.851245403E0,7.138716698E0,7.122712731E-1,7.409164325E0
4.695932468E0,-1.978766084E0,7.088165283E0,1.022066593E0,7.429819811E0
4.700967868E0,-2.148247957E0,6.952718735E0,1.364233255E0,7.403809794E0
4.706033786E0,-2.259245157E0,6.849792480E0,1.557876587E0,7.379080238E0
4.711069186E0,-2.365672588E0,6.652786255E0,1.667839646E0,7.255181654E0
4.716104587E0,-2.563726902E0,6.534103394E0,1.659597635E0,7.212590873E0
4.721170505E0,-2.981561661E0,6.472291946E0,1.519662857E0,7.286264350E0
4.726175388E0,-3.510951996E0,6.436459541E0,1.153272390E0,7.421915693E0
4.731241306E0,-3.979105234E0,6.620525360E0,6.273708344E-1,7.749724426E0
4.736307223E0,-4.405735016E0,6.852487564E0,2.317130566E-3,8.146600040E0
4.741342624E0,-4.990163803E0,6.962885857E0,-6.209873557E-1,8.588896293E0
4.746378024E0,-5.535626888E0,6.904475212E0,-1.007538080E0,8.906743287E0
4.751443942E0,-6.022595882E0,6.799948692E0,-1.041943073E0,9.143118109E0
4.756479343E0,-6.430694103E0,6.537275314E0,-9.236862063E-1,9.216452213E0
4.761514743E0,-6.563387871E0,5.971416473E0,-5.767119527E-1,8.892045418E0
4.766580661E0,-6.371797085E0,5.223114967E0,1.497456431E-1,8.240336875E0
4.771616061E0,-5.922114372E0,4.307264328E0,1.168770194E0,7.415523474E0
4.776651462E0,-5.242752552E0,3.490345955E0,2.253064632E0,6.689190492E0
4.781717380E0,-4.540987968E0,2.651345253E0,3.138736486E0,6.123877049E0
4.786752780E0,-4.065208912E0,1.795212746E0,3.596721649E0,5.717090075E0
4.791788181E0,-3.632493496E0,1.087796211E0,3.484952927E0,5.150068591E0
4.796854098E0,-3.213057756E0,4.459104538E-1,2.925276041E0,4.368044894E0
4.801889499E0,-2.682107210E0,-1.316146851E-1,1.913559675E0,3.297382620E0
4.806924899E0,-2.238077879E0,-4.942846298E-1,5.345059633E-1,2.353509404E0
4.811990817E0,-1.785498619E0,-7.573242188E-1,-7.051335573E-1,2.063675998E0
4.816995700E0,-1.400227070E0,-1.153388977E0,-1.584162116E0,2.408425126E0
4.822031100E0,-1.121324778E0,-1.543004990E0,-2.041815758E0,2.794144814E0
4.827097018E0,-9.699542522E-1,-1.895834923E0,-2.108913183E0,2.997084603E0
4.832162936E0,-9.705691338E-1,-2.220423698E0,-1.923210144E0,3.093707016E0
4.837198337E0,-1.023097038E0,-2.606735229E0,-1.587662220E0,3.219078662E0
4.842264255E0,-1.055245399E0,-3.046437263E0,-1.097209692E0,3.405611834E0
4.847299655E0,-1.099766731E0,-3.364430428E0,-5.300798416E-1,3.579086979E0
4.852335056E0,-1.128594875E0,-3.689549446E0,-1.013803482E-1,3.859634631E0
4.857400973E0,-1.099661350E0,-3.994929314E0,4.000973701E-2,4.143708012E0
4.862436374E0,-8.958053589E-1,-4.376152992E0,8.225393295E-2,4.467655757E0
4.867471774E0,-5.919699669E-1,-4.635073662E0,2.261376381E-2,4.672777298E0
4.872537692E0,-9.775781631E-2,-5.013934612E0,-1.992335320E-1,5.018843581E0
4.877573093E0,4.379096031E-1,-5.242857456E0,-5.660290718E-1,5.291475034E0
4.882608493E0,5.912556648E-1,-5.234298706E0,-7.243435383E-1,5.317155233E0
4.887674411E0,8.697204590E-1,-5.199569702E0,-6.161067486E-1,5.307685587E0
4.892709811E0,9.253401756E-1,-5.269773006E0,-4.664855003E-1,5.370695551E0
4.897745212E0,1.282184124E0,-5.424856186E0,-7.266926765E-2,5.574795206E0
4.902811130E0,1.800813198E0,-5.463853359E0,5.445618629E-1,5.778682318E0
4.907846530E0,2.142974854E0,-5.187494278E0,1.199795961E0,5.739507684E0
4.912881931E0,2.383736610E0,-4.699921608E0,1.817932844E0,5.574615967E0
4.917947848E0,2.705750942E0,-4.430463314E0,2.270616293E0,5.666197286E0
4.922983249E0,3.154574871E0,-4.372893333E0,2.296221018E0,5.860560527E0
4.928018649E0,3.566854000E0,-4.231045723E0,2.044348240E0,5.899453796E0
4.933084567E0,3.741616249E0,-3.975076675E0,1.676272392E0,5.710588049E0
4.938119968E0,3.766494274E0,-3.552494526E0,1.281759024E0,5.333816895E0
4.943155368E0,3.855170727E0,-3.105834007E0,9.253404140E-1,5.036347992E0
4.948221286E0,4.187600136E0,-2.674325943E0,5.117013454E-1,4.994982724E0
4.953256686E0,4.690492630E0,-2.247483730E0,-4.741835594E-2,5.201360661E0
4.958292087E0,5.151057720E0,-1.751397133E0,-5.887591839E-1,5.472424045E0
4.963358005E0,5.614608765E0,-1.162538052E0,-1.340286732E0,5.888267557E0
4.968393405E0,6.039718151E0,-1.114671230E0,-2.267638922E0,6.546974383E0
4.973428806E0,6.428646088E0,-1.071729660E0,-2.754838943E0,7.075678949E0
4.978494723E0,6.579392433E0,-1.168321133E0,-2.967210531E0,7.311478468E0
4.983530124E0,6.893067837E0,-1.243158340E0,-2.913513899E0,7.586065522E0
4.988565524E0,7.070077419E0,-1.338183403E0,-2.895566940E0,7.756354649E0
4.993631442E0,7.176565647E0,-1.271121502E0,-2.459238291E0,7.691989166E0
4.998666843E0,7.173805714E0,-8.613076210E-1,-1.822481394E0,7.451629195E0
5.003702243E0,6.745334148E0,-4.569950104E-1,-1.613257170E0,6.950609751E0
5.008737643E0,6.368717194E0,-3.184041977E-1,-1.690890551E0,6.597048642E0
5.013803561E0,6.697328568E0,-3.075027466E-2,-1.542235613E0,6.872673876E0
5.018838962E0,6.764554977E0,4.243259430E-1,-8.660113811E-1,6.832951943E0
5.023904880E0,6.562026501E0,8.929595947E-1,2.584030628E-1,6.627544098E0
5.028940280E0,6.141347885E0,1.091585636E0,1.364552259E0,6.385116750E0
5.033975681E0,5.717552185E0,9.527497292E-1,2.041553974E0,6.145411106E0
5.039041598E0,5.541624546E0,8.197822571E-1,2.114953756E0,5.987877333E0
5.044076999E0,5.538191319E0,8.147764206E-1,2.090431452E0,5.975393489E0
5.049112399E0,5.538078308E0,6.958074570E-1,1.933086157E0,5.906884242E0
5.054178317E0,5.319021702E0,5.444583893E-1,1.650687456E0,5.595819500E0
5.059213718E0,5.113034248E0,2.843217850E-1,1.228126049E0,5.266142012E0
5.064249118E0,4.878797054E0,-8.163452148E-4,1.053238869E0,4.991189585E0
5.069315036E0,4.453420639E0,-1.362123489E-1,9.068818092E-1,4.546860874E0
5.074350436E0,4.094922066E0,-2.110433578E-1,1.011844635E0,4.223358331E0
5.079385837E0,3.908627748E0,-3.929662704E-1,1.319983244E0,4.144170500E0
5.084451755E0,3.658226967E0,-6.845073700E-1,1.393655062E0,3.974097295E0
5.089487155E0,3.343535185E0,-7.326898575E-1,1.315943718E0,3.667120100E0
5.094522556E0,3.050328493E0,-7.461805344E-1,1.326251745E0,3.408846285E0
5.099588473E0,2.731128216E0,-8.950452805E-1,1.367890835E0,3.182969167E0
5.104623874E0,2.255116701E0,-9.034404755E-1,1.003437281E0,2.628429646E0
5.109659274E0,1.555532813E0,-7.555227280E-1,4.772846699E-1,1.793961421E0
5.114725192E0,7.829377651E-1,-8.035383224E-1,7.423901558E-2,1.124356176E0
5.119760593E0,2.063574791E-1,-3.037853241E-1,5.908155441E-2,3.719671523E-1
5.124795993E0,-2.336274385E-1,-3.246412277E-1,-4.511547089E-2,4.025035559E-1
5.129861911E0,-5.017973185E-1,-5.793313980E-1,4.936776161E-1,9.116704482E-1
5.134897311E0,-8.864622116E-1,-7.568435669E-1,8.914122581E-1,1.467393353E0
5.139932712E0,-1.193119526E0,-1.065348625E0,1.278945923E0,2.047975725E0
5.144998630E0,-1.228138089E0,-1.581106186E0,1.815836668E0,2.702865654E0
5.150034030E0,-1.152671695E0,-2.107545853E0,2.183272123E0,3.246086678E0
5.155069431E0,-1.083425641E0,-2.594287872E0,2.266219616E0,3.611079068E0
5.160135348E0,-1.042005658E0,-2.924172401E0,2.262717962E0,3.841412839E0
5.165170749E0,-1.100703239E0,-3.147341728E0,2.241812944E0,4.017839326E0
5.170206149E0,-1.157961249E0,-3.230670929E0,1.661405563E0,3.812922416E0
5.175272067E0,-1.425569654E0,-3.029427528E0,6.329181194E-1,3.407383943E0
5.180307468E0,-1.684737921E0,-2.849168777E0,-2.983059883E-1,3.323415569E0
5.185342868E0,-1.680198789E0,-2.803259850E0,-1.081655741E0,3.442573586E0
5.190408786E0,-1.591658592E0,-2.694031715E0,-1.724293709E0,3.572726235E0
5.195444186E0,-1.401284456E0,-2.432232857E0,-2.301298618E0,3.629783758E0
5.200479587E0,-9.992711544E-1,-2.262425423E0,-2.694258690E0,3.657340772E0
5.205545505E0,-5.695054531E-1,-2.053383827E0,-2.930774212E0,3.623556138E0
5.210580905E0,-3.765366077E-1,-1.636372566E0,-3.080060005E0,3.508028596E0
5.215616306E0,-2.083888054E-1,-1.227030754E0,-2.893855095E0,3.150147247E0
5.220682223E0,3.346800804E-3,-1.033546448E0,-2.578653812E0,2.778072163E0
5.225717624E0,1.416655779E-1,-9.390382767E-1,-1.953930378E0,2.172488422E0
5.230753024E0,1.769679785E-1,-8.715314865E-1,-1.309461594E0,1.582900648E0
5.235818942E0,2.218587399E-1,-7.926216125E-1,-7.884311676E-1,1.139778060E0
5.240854343E0,2.912342548E-1,-8.312473297E-1,-1.291060448E-1,8.902010364E-1
5.245889743E0,2.267906666E-1,-8.982868195E-1,8.250036240E-1,1.240558018E0
5.250955661E0,1.025350094E-1,-9.093503952E-1,1.881270885E0,2.092035304E0
5.255991061E0,-1.951658726E-2,-9.618778229E-1,2.711961269E0,2.877555172E0
5.261026462E0,-1.355248690E-1,-1.107603073E0,3.625645638E0,3.793475695E0
5.266092380E0,-1.782526970E-1,-1.274221420E0,4.790552616E0,4.960323439E0
5.271127780E0,-1.938414574E-1,-1.306076050E0,5.695507526E0,5.846555836E0
5.276163181E0,-2.227363586E-1,-1.284481049E0,6.336385250E0,6.469102031E0
5.281229098E0,-1.230224371E-1,-1.283511162E0,7.036399841E0,7.153562619E0
5.286264499E0,5.592679977E-2,-1.221753120E0,7.606358051E0,7.704056808E0
5.291299899E0,1.270520687E-1,-1.187325478E0,7.950791836E0,8.039961121E0
5.296365817E0,1.679394245E-1,-1.327738762E0,8.293395996E0,8.400685152E0
5.301401218E0,1.804182529E-1,-1.525117874E0,8.453678131E0,8.592043367E0
5.306436618E0,2.394161224E-1,-1.764385223E0,8.210321426E0,8.401175705E0
5.311502536E0,2.162563801E-1,-1.992774010E0,7.759779453E0,8.014492638E0
5.316537936E0,1.312031746E-1,-2.177453995E0,7.132650375E0,7.458768099E0
5.321573337E0,-3.785991669E-2,-2.385796547E0,6.479279518E0,6.904673896E0
5.326639255E0,-1.316237450E-1,-2.606306076E0,5.689197540E0,6.259163269E0
5.331674655E0,-1.428966522E-1,-2.772806168E0,5.077839851E0,5.787342313E0
5.336710056E0,-1.538693905E-1,-2.861832619E0,4.350624561E0,5.209769266E0
5.341775973E0,-1.624550819E-1,-2.756786346E0,3.822562218E0,4.715744323E0
5.346811374E0,-2.601380348E-1,-2.800892830E0,3.417788506E0,4.426505474E0
5.351846774E0,-4.421396255E-1,-2.958583832E0,2.989534855E0,4.229187202E0
5.356912692E0,-4.929053783E-1,-3.151006699E0,2.764622211E0,4.220774206E0
5.361948093E0,-5.407791138E-1,-3.369057655E0,2.674535751E0,4.335450729E0
5.366983493E0,-7.926220894E-1,-3.512045860E0,2.747611046E0,4.529026646E0
5.372049411E0,-9.899313450E-1,-3.694487572E0,3.199602127E0,4.986647798E0
5.377084811E0,-9.316413403E-1,-3.973462105E0,3.767439842E0,5.554273998E0
5.382120212E0,-7.299063206E-1,-4.120680809E0,4.105682850E0,5.862542557E0
5.387186130E0,-3.273043633E-1,-4.236061096E0,4.294627190E0,6.041122781E0
5.392221530E0,2.099611759E-1,-4.376814842E0,4.441753387E0,6.239372165E0
5.397287448E0,6.462690830E-1,-4.434633255E0,4.272562981E0,6.191803474E0
5.402322848E0,9.840240479E-1,-4.421708107E0,3.949819088E0,6.010064620E0
5.407358249E0,1.369443893E0,-4.423628807E0,3.395502567E0,5.742238769E0
5.412424167E0,1.714582920E0,-4.454073906E0,2.797069550E0,5.531922542E0
5.417459567E0,1.835881710E0,-4.420008659E0,2.400070190E0,5.354182956E0
5.422494968E0,1.602710485E0,-4.433573723E0,2.158823967E0,5.185149735E0
5.427560886E0,1.259524584E0,-4.628387451E0,1.822229862E0,5.131168897E0
5.432596286E0,6.719815731E-1,-4.892506123E0,1.375193119E0,5.126337046E0
5.437631686E0,3.298282623E-2,-5.080243587E0,9.111475945E-1,5.161409954E0
5.442697604E0,-6.832721233E-1,-5.113440990E0,3.391709328E-1,5.170026739E0
5.447733005E0,-1.469239712E0,-5.144832134E0,-2.872815132E-1,5.358217398E0
5.452768405E0,-2.098661423E0,-5.395913601E0,-8.358311653E-1,5.849690342E0
5.457803806E0,-2.472709894E0,-5.803366661E0,-1.346086979E0,6.450217747E0
5.462869723E0,-2.523630142E0,-6.382037163E0,-1.758525372E0,7.084597301E0
5.467905124E0,-2.566191196E0,-6.936977386E0,-2.028875828E0,7.669636865E0
5.472971042E0,-2.592196703E0,-7.422607422E0,-2.079802990E0,8.132660399E0
5.478006442E0,-2.423157215E0,-8.142709732E0,-2.071417809E0,8.744494520E0
5.483041843E0,-1.755379200E0,-8.699123383E0,-1.684673786E0,9.032952426E0
5.488077243E0,-6.534385681E-1,-9.277015686E0,-9.124684334E-1,9.344656261E0
5.493143161E0,4.341714382E-1,-9.871747971E0,1.376390457E-2,9.881300637E0
5.498178561E0,1.315625429E0,-1.059079647E1,9.037718773E-1,1.071039886E1
5.503213962E0,1.933724642E0,-1.111630249E1,1.680288792E0,1.140766595E1
5.508279880E0,2.251966953E0,-1.150448799E1,2.318344116E0,1.194986688E1
5.513315280E0,2.498216391E0,-1.205373955E1,2.994783878E0,1.266895626E1
5.518381198E0,2.537994385E0,-1.264535522E1,3.440286636E0,1.334848292E1
5.523416598E0,2.561782122E0,-1.327485657E1,3.532210350E0,1.397358417E1
5.528451999E0,2.552958488E0,-1.382798386E1,3.148209572E0,1.440978689E1
5.533487399E0,2.406238079E0,-1.442152500E1,2.401429176E0,1.481678869E1
5.538553317E0,2.216272116E0,-1.489030647E1,1.450220585E0,1.512402819E1
5.543588718E0,2.275490761E0,-1.512558365E1,5.619039536E-1,1.530610581E1
5.548654636E0,2.192826509E0,-1.543501663E1,-8.758354187E-2,1.559025008E1
5.553690036E0,2.248759031E0,-1.587321758E1,-4.473590851E-1,1.603795759E1
5.558725436E0,2.444116116E0,-1.633228302E1,-3.423547745E-1,1.651769896E1
5.563791354E0,2.469580412E0,-1.663494873E1,-1.311254501E-2,1.681726846E1
5.568826755E0,2.491898537E0,-1.698272133E1,4.349012375E-1,1.717007633E1
5.573862155E0,3.026697397E0,-1.724061966E1,1.179104328E0,1.754394911E1
5.578897556E0,2.927425623E0,-1.727788925E1,2.366172314E0,1.768315722E1
5.583963473E0,3.000649452E0,-1.747084808E1,3.461715698E0,1.806150341E1
5.588998874E0,3.495694399E0,-1.760604095E1,4.285099030E0,1.845412233E1
5.594034274E0,3.902348757E0,-1.759206772E1,4.191769123E0,1.850081352E1
5.599100192E0,4.247877121E0,-1.722015762E1,3.387623787E0,1.805697327E1
