"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.604135593E0,4.785424709E0,-1.665910339E1,2.744264603E0,1.754870376E1
5.609201511E0,5.288383007E0,-1.643673515E1,2.310959816E0,1.742049921E1
5.614236911E0,5.476247787E0,-1.628361511E1,1.908320904E0,1.728545920E1
5.619272311E0,5.327185631E0,-1.605678940E1,1.749898911E0,1.700769058E1
5.624338229E0,5.025252342E0,-1.573054314E1,1.588801384E0,1.658998006E1
5.629373630E0,4.635385513E0,-1.543015480E1,1.179352760E0,1.615448387E1
5.634409030E0,4.306877136E0,-1.527413082E1,8.563489914E-1,1.589281588E1
5.639474948E0,4.136027336E0,-1.514877129E1,9.518947601E-1,1.573207225E1
5.644510348E0,4.025094032E0,-1.488843346E1,1.581867695E0,1.550384269E1
5.649545749E0,3.704439402E0,-1.467417526E1,2.338434696E0,1.531412968E1
5.654611667E0,3.742330551E0,-1.452402496E1,2.948967457E0,1.528557320E1
5.659647067E0,3.791445971E0,-1.437863731E1,3.489210606E0,1.527399307E1
5.664712985E0,3.738751411E0,-1.415410614E1,4.018984795E0,1.518121278E1
5.669717868E0,3.923344612E0,-1.396041870E1,4.320594311E0,1.513120810E1
5.674753268E0,3.975720882E0,-1.384171295E1,4.204112530E0,1.500246434E1
5.679788669E0,4.032002449E0,-1.370401764E1,4.134087086E0,1.487103962E1
5.684854587E0,4.077384949E0,-1.351452255E1,4.190591812E0,1.472509584E1
5.689889987E0,4.151443481E0,-1.335806465E1,4.133053303E0,1.458610653E1
5.694955905E0,4.338604927E0,-1.310421181E1,3.625345230E0,1.427189503E1
5.699991306E0,4.610933781E0,-1.268985939E1,3.125695229E0,1.385868725E1
5.705026706E0,4.779211044E0,-1.240786362E1,2.933196068E0,1.361615133E1
5.710092624E0,4.742335320E0,-1.189930058E1,3.385008812E0,1.324920311E1
5.715128024E0,4.383889198E0,-1.097239399E1,4.360107422E0,1.259454053E1
5.720193942E0,3.735084295E0,-9.992908478E0,5.440167904E0,1.197516185E1
5.725229343E0,2.984775543E0,-9.239725113E0,6.187915802E0,1.151397877E1
5.730295261E0,2.349259377E0,-8.574195862E0,6.598889828E0,1.107163950E1
5.735330661E0,1.772308826E0,-7.687741280E0,6.679134846E0,1.033698635E1
5.740366061E0,1.240829945E0,-6.722015858E0,6.524574280E0,9.449615107E0
5.745431979E0,7.288622856E-1,-5.641976357E0,6.400311470E0,8.563125852E0
5.750467380E0,2.179398537E-1,-4.645139694E0,6.828504562E0,8.261555248E0
5.755502780E0,-3.564202785E-1,-4.002041817E0,7.556358337E0,8.558149651E0
5.760568698E0,-8.015179634E-1,-3.791168213E0,8.405165672E0,9.255387482E0
5.765604098E0,-9.829578400E-1,-3.868872643E0,9.363616943E0,1.017898344E1
5.770639499E0,-1.267786503E0,-3.734721184E0,1.071112728E1,1.141418734E1
5.775705417E0,-1.508970737E0,-3.500914574E0,1.162151718E1,1.223082406E1
5.780740817E0,-1.205392122E0,-2.737760544E0,1.154897499E1,1.193009331E1
5.785776218E0,-1.078869343E0,-1.617294312E0,1.097147179E1,1.114238723E1
5.790842136E0,-1.257525325E0,-9.131240845E-2,1.113423061E1,1.120539153E1
5.795877536E0,-1.552676201E0,1.784581184E0,1.180876541E1,1.204335808E1
5.800912936E0,-1.682541370E0,3.308610916E0,1.309461784E1,1.361054254E1
5.805978854E0,-1.633045912E0,4.573614120E0,1.479087353E1,1.556774630E1
5.811014255E0,-1.207514524E0,5.963279724E0,1.669651604E1,1.777054991E1
5.816049655E0,-5.839117765E-1,7.634916306E0,1.840815353E1,1.993722690E1
5.821115573E0,9.945189953E-2,9.216725349E0,1.933753586E1,2.142190958E1
5.826120456E0,7.131375074E-1,1.087196636E1,1.952791214E1,2.236174345E1
5.831186374E0,1.341716886E0,1.247219276E1,1.954791260E1,2.322663737E1
5.836252292E0,1.184021592E0,1.338552856E1,1.979755020E1,2.392733324E1
5.841287692E0,4.339871407E-1,1.528358173E1,2.028159714E1,2.539920073E1
5.846323093E0,4.358784556E-1,1.609632874E1,2.160930824E1,2.694891448E1
5.851389011E0,1.065903902E0,1.615341377E1,2.331840706E1,2.838691662E1
5.856392410E0,1.548506975E0,1.769902229E1,2.448561478E1,3.025224942E1
5.861427810E0,2.085031509E0,1.953800583E1,2.508081627E1,3.186107928E1
5.866493728E0,2.613215446E0,2.100093842E1,2.504436493E1,3.278854257E1
5.871529129E0,3.230634928E0,2.340781021E1,2.447371864E1,3.401948684E1
5.876564529E0,3.766273260E0,2.563378143E1,2.333466911E1,3.486807060E1
5.881630447E0,3.957085133E0,2.735843658E1,2.204187965E1,3.535515569E1
5.886665847E0,3.245792866E0,2.964935303E1,2.105312920E1,3.650826694E1
5.891701248E0,2.086288452E0,3.140768623E1,2.115138245E1,3.792329539E1
5.896767166E0,3.348743916E-1,3.147968102E1,2.253709030E1,3.871695878E1
5.901802566E0,-1.648956299E0,3.154456329E1,2.455363464E1,4.000824296E1
5.906837967E0,-3.250795841E0,3.159833527E1,2.626869202E1,4.121973612E1
5.911903885E0,-4.257243633E0,3.163744926E1,2.740775299E1,4.207418738E1
5.916939285E0,-5.172938347E0,3.165825272E1,2.754602814E1,4.228224122E1
5.921974685E0,-6.472567558E0,3.165995598E1,2.812610626E1,4.284069090E1
5.927040603E0,-7.174619198E0,3.164056015E1,2.851961517E1,4.319685934E1
5.932076004E0,-7.143670082E0,3.159869766E1,2.715864182E1,4.227412378E1
5.937111404E0,-6.001952171E0,3.131175995E1,2.444855499E1,4.017687870E1
5.942177322E0,-3.989674807E0,2.894508362E1,2.087724686E1,3.591092880E1
5.947212722E0,-2.206313848E0,2.644595718E1,1.715306282E1,3.159879802E1
5.952248123E0,-9.043820500E-1,2.386361122E1,1.353184986E1,2.744814763E1
5.957314041E0,1.079550683E-1,2.135918808E1,1.037926674E1,2.374775248E1
5.962349441E0,9.681460857E-1,1.905126953E1,7.887160778E0,2.064208039E1
5.967384842E0,1.890858054E0,1.706108475E1,6.050528526E0,1.820068274E1
5.972450760E0,2.751265049E0,1.526492214E1,5.092374802E0,1.632542767E1
5.977486160E0,3.295358896E0,1.372084618E1,4.065948009E0,1.468512660E1
5.982521560E0,3.799170971E0,1.229038143E1,2.666869164E0,1.313770783E1
5.987587478E0,4.158052921E0,1.119725132E1,1.242402077E0,1.200880528E1
5.992622879E0,4.328676224E0,1.021689701E1,-3.584771156E-1,1.110184346E1
5.997658279E0,3.306071281E0,8.660059929E0,-9.507894516E-1,9.318301662E0
6.002724197E0,1.791306376E0,7.261137962E0,-2.747535706E-1,7.483875505E0
6.007759597E0,1.025683880E0,6.150752068E0,4.542903900E-1,6.252212263E0
6.012794998E0,7.633577585E-1,5.141120911E0,1.187300682E0,5.331371512E0
6.017860916E0,2.410017103E-1,4.140938759E0,2.154071331E0,4.673914733E0
6.022896316E0,-4.675685465E-1,2.839664459E0,3.126149654E0,4.249132411E0
6.027901199E0,-5.512691140E-1,1.942834854E0,3.850317955E0,4.347810168E0
6.032967117E0,-3.683061004E-1,9.868726730E-1,4.568994999E0,4.688846591E0
6.038033035E0,-9.308906198E-1,-3.608655930E-1,5.218212128E0,5.312863553E0
6.043068435E0,-1.455391645E-1,-6.032028198E-1,6.315007210E0,6.345419714E0
6.048134353E0,-3.282763660E-1,-1.378419876E0,6.903012276E0,7.046941550E0
6.053169754E0,-7.084698677E-1,-2.651966095E0,7.149640560E0,7.658473338E0
6.058205154E0,-2.962596416E-1,-3.644075394E0,7.171432972E0,8.049627701E0
6.063271072E0,3.187692165E-2,-3.767103195E0,7.187442780E0,8.114888559E0
6.068306472E0,-1.410333067E-1,-4.109457970E0,6.457515717E0,7.655523785E0
6.073341873E0,-6.857411861E-1,-5.099018097E0,5.457072258E0,7.499990944E0
6.078407791E0,-6.554495096E-1,-5.551186562E0,4.464151382E0,7.153595870E0
6.083443191E0,-5.518261194E-1,-5.957828522E0,3.034997702E0,6.709056849E0
6.088478592E0,-3.947740495E-1,-6.461704254E0,1.397334576E0,6.622840201E0
6.093544510E0,-4.872331023E-2,-6.727039337E0,-2.104752064E-1,6.730507560E0
6.098579910E0,3.900435269E-1,-7.003933907E0,-1.645981789E0,7.205309165E0
6.103615310E0,8.049843907E-1,-7.316328049E0,-2.791487694E0,7.872042907E0
6.108681228E0,1.223187447E0,-7.640519142E0,-3.662489891E0,8.560814943E0
6.113716629E0,1.709799647E0,-7.863960266E0,-4.078082085E0,9.021975360E0
6.118752029E0,2.229604244E0,-8.054226875E0,-4.177412510E0,9.343044521E0
6.123817947E0,2.556557417E0,-8.343533516E0,-4.107917786E0,9.644974126E0
6.128853347E0,2.651776552E0,-8.717813492E0,-3.737762451E0,9.849013103E0
6.133888748E0,2.499752045E0,-8.921726227E0,-3.196970940E0,9.801356148E0
6.138954666E0,2.288268089E0,-8.934451103E0,-2.909701347E0,9.670933217E0
6.143990066E0,1.898737073E0,-9.105432510E0,-2.576850891E0,9.651645673E0
6.149025467E0,1.379155636E0,-9.315380096E0,-1.943025827E0,9.615286058E0
6.154091385E0,5.399718881E-1,-9.540940285E0,-1.357074976E0,9.652085974E0
6.159126785E0,3.988898993E-1,-9.115488052E0,-6.438169479E-1,9.146897608E0
6.164162185E0,1.113902032E-1,-8.817498207E0,-3.331542015E-1,8.824492854E0
6.169228103E0,-2.824977338E-1,-8.764320374E0,-3.626861572E-1,8.776369285E0
6.174263504E0,-4.324381351E-1,-8.565919876E0,-5.211694241E-1,8.592648232E0
6.179298904E0,-5.355910063E-1,-8.289405823E0,-1.044955015E0,8.372158479E0
6.184364822E0,-4.639292061E-1,-8.032735825E0,-1.650204897E0,8.213601606E0
6.189400222E0,-3.089859188E-1,-7.800290108E0,-2.191019058E0,8.108055413E0
6.194435623E0,1.807069778E-2,-7.649190903E0,-2.504096031E0,8.048661066E0
6.199501541E0,5.773093700E-1,-7.760932922E0,-2.547530651E0,8.188728738E0
6.204536941E0,9.146153927E-1,-7.367450714E0,-2.576782227E0,7.858476823E0
6.209572342E0,1.334735036E0,-6.842337608E0,-2.766809940E0,7.500289248E0
6.214638260E0,2.009189844E0,-6.723751068E0,-2.895433664E0,7.591390410E0
6.219673660E0,2.430747032E0,-6.499347687E0,-2.724052668E0,7.454563329E0
6.224709060E0,2.488848686E0,-6.128773689E0,-2.361630678E0,7.023783466E0
6.229774978E0,2.234749794E0,-5.877719879E0,-2.079546690E0,6.623157257E0
6.234810379E0,1.842363119E0,-5.772437096E0,-1.977743387E0,6.373915656E0
6.239845779E0,1.370463610E0,-5.597573280E0,-2.017510891E0,6.105845341E0
6.244911697E0,7.794144154E-1,-5.338869095E0,-2.072319031E0,5.779750532E0
6.249947097E0,2.608015239E-1,-5.046648979E0,-1.942507505E0,5.413872806E0
6.254982498E0,-1.535583138E-1,-4.802342415E0,-1.621287107E0,5.070960926E0
6.260048416E0,-4.794765711E-1,-4.574969292E0,-1.354482174E0,4.795296004E0
6.265083816E0,-7.900778055E-1,-4.402911186E0,-1.000260115E0,4.583707031E0
6.270119217E0,-9.158634543E-1,-4.314915657E0,-7.533873320E-1,4.474918487E0
6.275185135E0,-8.783534169E-1,-4.215305328E0,-7.515386939E-1,4.370939732E0
6.280220535E0,-6.870545745E-1,-4.058620453E0,-9.659121037E-1,4.228171018E0
6.285255935E0,-4.778414965E-1,-3.837678909E0,-1.121917486E0,4.026761820E0
6.290321853E0,-2.763694525E-1,-3.617070198E0,-1.064773440E0,3.780650654E0
6.295357254E0,-3.625959158E-2,-3.439702034E0,-9.033124447E-1,3.556520521E0
6.300392654E0,2.029941082E-1,-3.341391563E0,-8.210949898E-1,3.446781277E0
6.305458572E0,4.042680264E-1,-3.278939247E0,-7.240353823E-1,3.382174221E0
6.310493972E0,5.902135968E-1,-3.123120308E0,-6.049808264E-1,3.235465090E0
6.315529373E0,7.424638867E-1,-2.974439621E0,-6.000341177E-1,3.123873337E0
6.320595291E0,9.431875944E-1,-2.866303444E0,-8.284077644E-1,3.129146480E0
6.325600174E0,1.132753134E0,-2.657515526E0,-1.164720654E0,3.114818235E0
6.330666092E0,1.251465559E0,-2.424702644E0,-1.484995365E0,3.106535078E0
6.335732010E0,1.253770113E0,-2.294612885E0,-1.723778725E0,3.131868592E0
6.340767410E0,1.110634327E0,-2.259975433E0,-1.841657639E0,3.119727620E0
6.345802810E0,7.686969042E-1,-2.344633102E0,-1.805254698E0,3.057309902E0
6.350868728E0,3.126266599E-1,-2.352531433E0,-1.695439577E0,2.916617036E0
6.355904129E0,-1.252198815E-1,-2.281475067E0,-1.725366950E0,2.863162519E0
6.360939529E0,-3.355365992E-1,-2.222556114E0,-1.650743246E0,2.788779976E0
6.366005447E0,-6.806635857E-1,-2.223689079E0,-1.468649983E0,2.750459746E0
6.371040847E0,-9.001352787E-1,-2.052899361E0,-1.258010268E0,2.570453100E0
6.376076248E0,-9.058136344E-1,-2.085838318E0,-1.054275870E0,2.506534947E0
6.381142166E0,-1.047127962E0,-2.044919968E0,-7.923560739E-1,2.430226901E0
6.386177566E0,-1.448688626E0,-2.131103516E0,-1.739559695E-2,2.576936852E0
6.391212967E0,-1.563388705E0,-2.272587776E0,6.839437485E-1,2.841939214E0
6.396278885E0,-1.566004038E0,-2.122526169E0,7.034115791E-1,2.729885315E0
6.401314285E0,-1.281100750E0,-1.989652634E0,5.218809843E-1,2.423282174E0
6.406349685E0,-6.712529063E-1,-1.852267265E0,2.156085372E-1,1.981908557E0
6.411415603E0,9.261310101E-3,-1.691091537E0,-3.926892579E-1,1.736110945E0
6.416451004E0,6.460285783E-1,-1.584881783E0,-6.869139671E-1,1.844194672E0
6.421516922E0,9.464846253E-1,-1.495232582E0,-7.341119051E-1,1.915848092E0
6.426552322E0,1.215401411E0,-1.386204720E0,-8.596439362E-1,2.034146458E0
6.431587722E0,1.412271142E0,-1.214811325E0,-1.209628940E0,2.221143513E0
6.436623123E0,1.530135393E0,-1.083952904E0,-1.675000668E0,2.514337976E0
6.441689041E0,1.463225842E0,-1.106037140E0,-2.084690094E0,2.776739240E0
6.446724441E0,1.177424431E0,-1.063345909E0,-2.241510391E0,2.746161257E0
6.451759842E0,6.836066246E-1,-9.321756363E-1,-2.234582186E0,2.515874993E0
6.456825760E0,1.356744766E-1,-8.275136948E-1,-2.072164059E0,2.235408322E0
6.461861160E0,-3.411310911E-1,-7.924814224E-1,-1.761506200E0,1.961453879E0
6.466896560E0,-8.032027483E-1,-7.888116837E-1,-1.287595749E0,1.710339539E0
6.471962478E0,-1.132231712E0,-8.978242874E-1,-8.882599473E-1,1.696184788E0
6.476997879E0,-1.348471403E0,-9.543924332E-1,-5.376863480E-1,1.737338957E0
6.482033279E0,-1.366481662E0,-9.801492691E-1,-2.947441339E-1,1.707289907E0
6.487099197E0,-1.116975784E0,-9.153242111E-1,-2.236197889E-1,1.461321020E0
6.492134597E0,-8.168524504E-1,-7.671127319E-1,-3.770644069E-1,1.182322898E0
6.497169998E0,-4.841924906E-1,-6.455278397E-1,-4.063256383E-1,9.034650431E-1
6.502235916E0,1.150065660E-2,-5.289487839E-1,-3.261848092E-1,6.215429276E-1
6.507271316E0,3.584922552E-1,-4.052772522E-1,-2.680800557E-1,6.038487099E-1
6.512306717E0,1.050736070E0,-1.525039673E-1,-3.281009197E-2,1.062252442E0
6.517342117E0,1.307274103E0,6.902694702E-3,-1.177672371E-1,1.312586131E0
6.522377517E0,1.569288850E0,3.002166748E-2,-2.763289958E-2,1.569819216E0
6.527443435E0,1.706095576E0,1.681432724E-1,5.363956094E-2,1.715200128E0
6.532509353E0,1.789676428E0,2.513132095E-1,-9.923264384E-3,1.807262714E0
6.537544754E0,1.686118960E0,2.413606644E-1,-2.425639033E-1,1.720491025E0
6.542580154E0,1.431070566E0,2.028989792E-1,-4.244069159E-1,1.506403728E0
6.547646072E0,1.008957744E0,7.853221893E-2,-4.556546509E-1,1.109857738E0
6.552681472E0,5.450394154E-1,-2.173042297E-2,-3.316933811E-1,6.384047890E-1
6.557716873E0,1.022806168E-1,-1.745147705E-1,-2.103273869E-1,2.918121645E-1
6.562782791E0,-2.487277389E-1,-2.937250137E-1,-1.272086650E-1,4.053663975E-1
6.567818191E0,-4.897105694E-1,-3.651142120E-1,3.042372689E-2,6.115966259E-1
6.572884109E0,-6.932621002E-1,-4.078750610E-1,1.312377304E-1,8.149832801E-1
6.577919510E0,-8.046125174E-1,-3.933696747E-1,7.260564715E-2,8.985613969E-1
6.582954910E0,-7.664492726E-1,-3.718900681E-1,-6.941918284E-3,8.519359720E-1
6.587990310E0,-4.778203368E-1,-2.477474213E-1,-5.084007233E-2,5.406253527E-1
6.593025711E0,-1.987023354E-1,-1.286163330E-1,-1.623004079E-1,2.869951247E-1
6.598091629E0,4.961609840E-3,-7.660198212E-2,-2.193868309E-1,2.324286188E-1
6.603127029E0,1.773732305E-1,-5.570888519E-2,-2.387094796E-1,3.025672791E-1
6.608192947E0,4.813818336E-1,-1.088809967E-2,-1.674682349E-1,5.097966556E-1
6.613228347E0,6.595280170E-1,1.104917526E-1,-1.298471689E-1,6.812091602E-1
6.618263748E0,7.028580904E-1,1.672258377E-1,-1.353339106E-1,7.350437017E-1
6.623329666E0,6.810061932E-1,1.809549332E-1,-5.982246250E-2,7.071724330E-1
6.628365066E0,5.369167328E-1,1.971359253E-1,5.861823261E-2,5.749593448E-1
6.633400467E0,4.116544724E-1,2.086048126E-1,7.692842185E-2,4.678604007E-1
6.638466385E0,4.290618002E-1,1.603288651E-1,-1.416051015E-2,4.582574532E-1
6.643501785E0,4.744218290E-1,1.528196335E-1,-2.087586001E-2,4.988644242E-1
6.648567703E0,4.493993223E-1,2.051525116E-1,-1.751747355E-2,4.943219252E-1
6.653603103E0,4.114445746E-1,2.191982269E-1,5.345190689E-2,4.692457853E-1
6.658638504E0,3.600418866E-1,2.141265869E-1,9.888139367E-2,4.304159445E-1
6.663704422E0,2.924449146E-1,1.851778030E-1,1.382462978E-1,3.727289708E-1
6.668739822E0,2.466675043E-1,2.064638138E-1,8.338195086E-2,3.323021424E-1
6.673775222E0,1.864393950E-1,1.631393433E-1,-1.557623968E-2,2.482271390E-1
6.678841140E0,2.506551147E-2,1.963748932E-1,-9.663144499E-2,2.202930201E-1
6.683876541E0,-1.087219417E-1,2.247390747E-1,-1.195349991E-1,2.767972694E-1
6.688911941E0,-1.413019001E-1,2.099742889E-1,-1.538540274E-1,2.961865810E-1
6.693977859E0,-1.517808437E-1,1.927642822E-1,-2.714478076E-1,3.658953474E-1
6.699013260E0,-1.158198118E-1,2.233762741E-1,-4.248015881E-1,4.937282429E-1
6.704048660E0,-1.655364037E-2,2.347946167E-1,-5.376481414E-1,5.869140133E-1
6.709084060E0,1.060753465E-1,2.676992416E-1,-5.459181666E-1,6.172045915E-1
6.714149978E0,2.190883756E-1,2.623271942E-1,-5.457164645E-1,6.439112771E-1
6.719185379E0,2.943996489E-1,2.665596008E-1,-5.897294283E-1,7.109894322E-1
6.724220779E0,4.330001771E-1,3.019180298E-1,-6.206140518E-1,8.147425676E-1
6.729256180E0,5.541066527E-1,3.492317200E-1,-6.121608615E-1,8.965143039E-1
6.734291580E0,6.077910662E-1,4.180641174E-1,-5.094800591E-1,8.965252462E-1
6.739357498E0,5.844540596E-1,4.844875336E-1,-4.057203829E-1,8.607692763E-1
6.744392898E0,6.371880770E-1,4.695596695E-1,-3.912959099E-1,8.829538027E-1
6.749458816E0,7.059627771E-1,4.331979752E-1,-3.990873694E-1,9.194099504E-1
6.754524734E0,6.662669182E-1,3.849496841E-1,-3.834319115E-1,8.597196615E-1
6.759560135E0,5.440105200E-1,4.133291245E-1,-1.503657103E-1,6.995700521E-1
6.764595535E0,3.891099095E-1,3.651781082E-1,4.199521244E-2,5.352804595E-1
6.769661453E0,2.631816864E-1,3.218774796E-1,1.321374923E-1,4.362682991E-1
6.774696853E0,6.786671281E-2,3.336086273E-1,2.736665905E-1,4.367997363E-1
6.779732254E0,-1.016502380E-1,2.927112579E-1,3.490047157E-1,4.667086275E-1
6.784798172E0,-1.979795992E-1,1.944360733E-1,3.321335316E-1,4.327978640E-1
6.789833572E0,-2.979870141E-1,1.225404739E-1,3.212855160E-1,4.550129791E-1
6.794868972E0,-4.615320563E-1,3.154373169E-2,3.618617654E-1,5.873251087E-1
6.799904373E0,-4.974420071E-1,2.668952942E-2,4.707157314E-1,6.853715643E-1
6.804939773E0,-5.109665394E-1,5.048179626E-2,4.781408310E-1,7.016080604E-1
6.809975174E0,-4.686307609E-1,2.637195587E-2,4.559232891E-1,6.543518286E-1
6.815041092E0,-4.059015810E-1,7.042884827E-3,2.818536460E-1,4.942136922E-1
6.820107010E0,-3.512982130E-1,-2.713203430E-3,2.092204690E-1,4.088899615E-1
6.825142410E0,-2.183329165E-1,-2.912521362E-3,2.115559578E-1,3.040290586E-1
6.830177810E0,-4.292005301E-2,-1.747035980E-2,1.402073652E-1,1.476666843E-1
6.835243728E0,2.351127565E-1,6.267547607E-3,-7.201028615E-2,2.459731118E-1
6.840279129E0,5.110720396E-1,3.957557678E-2,-3.348696232E-1,6.122895724E-1
6.845345047E0,7.591123581E-1,2.982902527E-2,-5.411283374E-1,9.327171171E-1
6.850380447E0,9.223667979E-1,-2.289772034E-2,-8.225889802E-1,1.236097668E0
6.855415847E0,1.295478582E0,-2.289772034E-2,-3.225718021E0,3.476211417E0
6.860481765E0,1.529984713E0,-1.256475449E-1,-2.884806395E0,3.267835440E0
6.865517166E0,9.347614050E-1,-3.931789398E-1,-8.665049672E-1,1.333866343E0
6.870552566E0,5.755736828E-1,-3.088293076E-1,-9.194894433E-1,1.127883612E0
6.875618484E0,3.011778593E-1,-3.321695328E-1,-1.049370527E0,1.141149948E0
6.880653885E0,2.478131652E-2,-2.956504822E-1,-7.093733549E-1,7.689173414E-1
6.885689285E0,-2.400382757E-1,-2.520027161E-1,-4.614206553E-1,5.779556763E-1
6.890755203E0,-3.860259354E-1,-4.020919800E-1,-2.712768912E-1,6.199073599E-1
6.895790603E0,-3.940528035E-1,-4.778766632E-1,-3.486436605E-2,6.203702453E-1
6.900826004E0,-3.548465967E-1,-3.933639526E-1,1.456747651E-1,5.494291980E-1
6.905891922E0,-3.015434444E-1,-3.185377121E-1,2.752295434E-1,5.178281805E-1
6.910927322E0,-1.766509712E-1,-3.729438782E-1,3.155505657E-1,5.194851888E-1
6.915962722E0,1.068937778E-2,-3.722839355E-1,4.006613791E-1,5.470275424E-1
6.921028640E0,1.242247522E-1,-3.118476868E-1,5.834923983E-1,6.731598232E-1
6.926064041E0,1.639429033E-1,-2.491292953E-1,7.733274102E-1,8.288413387E-1
6.931099441E0,1.584203839E-1,-1.267185211E-1,1.068341136E0,1.087431554E0
6.936165359E0,1.073147058E-1,2.651214600E-4,1.219781280E0,1.224492910E0
6.941200760E0,7.274559140E-2,9.356307983E-2,1.160668135E0,1.166703257E0
6.946236160E0,1.046985388E-1,1.245441437E-1,9.312804937E-1,9.453868974E-1
6.951302078E0,1.195176244E-1,7.894992828E-2,3.872832060E-1,4.129235224E-1
6.956337478E0,2.799290717E-1,-5.026912689E-2,-3.054960966E-1,4.173908664E-1
6.961372879E0,3.639920950E-1,-1.266632080E-1,-8.234361410E-1,9.091649420E-1
6.966438797E0,4.487434030E-1,-2.148494720E-1,-1.026687503E0,1.140884817E0
6.971474197E0,5.105036497E-1,-2.334785461E-1,-1.006619811E0,1.152566550E0
